method,id,file,dataset,fitness,dice,jaccard,acc
otsu,0,101,yg,0.9681834998150204,0.8908178027401923,0.8031302746662575,0.9782453879544222
otsu,0,102,yg,0.9748771163298744,0.9257498487336848,0.861763759253299,0.9854347531199131
otsu,0,103,yg,0.9656344410876133,0.8999560052793665,0.818109102543593,0.9807209712425393
otsu,0,104,yg,0.911005575056783,0.8099871488892969,0.6806541190990435,0.9649009766684753
otsu,0,105,yg,0.9421869227927595,0.8822206848841231,0.7892619526535665,0.9769058600108519
otsu,0,106,yg,0.9440775897647544,0.8726752503576538,0.7741116751269036,0.9773636733586544
otsu,0,107,yg,0.9490648627138878,0.7579850627681551,0.6102865916069601,0.9741759359739555
otsu,0,108,yg,0.9370629370629371,0.831141054432681,0.7110704483074108,0.9732263971785133
otsu,0,109,yg,0.9589006555723651,0.8494527585436676,0.7383032420889147,0.9771432447097125
otsu,0,110,yg,0.931013431013431,0.7710782454809758,0.6274429129808682,0.9692925935973955
otsu,0,111,yg,0.8106560986349626,0.5653308767081222,0.3940496575342466,0.9519974226804123
otsu,0,112,yg,0.9034017138405609,0.7707133362871068,0.626959812578843,0.9649009766684753
otsu,0,113,yg,0.921793037672866,0.8036586633406091,0.671763683753258,0.9679700217037439
otsu,0,114,yg,0.9238440616500453,0.7387626872885452,0.5857443954780609,0.9633410200759631
otsu,0,115,yg,0.8620919387075283,0.7352272727272727,0.5813117699910153,0.9683939229517091
otsu,0,116,yg,0.9010799136069114,0.6024548736462094,0.43108080181855757,0.953319994574064
otsu,0,117,yg,0.9244621141253508,0.7994741632116493,0.6659366576819407,0.9663761530113945
otsu,0,118,yg,0.9571844877830082,0.8391470963938292,0.7228711697985442,0.9722429462832338
otsu,0,119,yg,0.9462345447733234,0.8825019655805014,0.789712320200125,0.9771941128594682
otsu,0,120,yg,0.9156287665729208,0.6884156471832049,0.5248733302625518,0.9650196690179056
otsu,0,121,yg,0.9497270245677889,0.8511722731906218,0.7409050576752441,0.975244167118828
otsu,0,122,yg,0.9,0.8167164179104478,0.6902119071644803,0.9739724633749322
otsu,0,123,yg,0.9649669131957961,0.7267663441805922,0.5708035919871057,0.9683939229517091
otsu,0,124,yg,0.9596971177332682,0.8677120141342756,0.7663350887458553,0.9796866521975041
otsu,0,125,yg,0.9000780640124902,0.6829557233822005,0.5185518326961996,0.9636970971242539
otsu,0,126,yg,0.9442815249266863,0.807477487746495,0.6771171860064997,0.9713612316874661
otsu,0,127,yg,0.8564954682779456,0.7172675521821632,0.5591715976331361,0.9621032284319045
otsu,0,128,yg,0.8823938761308281,0.7574671445639187,0.6096153846153847,0.9586950623982637
otsu,0,129,yg,0.9332686711930165,0.8636567633067049,0.7600315955766193,0.9742437601736299
otsu,0,130,yg,0.8809974747474747,0.723244363824825,0.5664704688451391,0.963781877373847
otsu,0,201,bs,0.6875863127205769,0.4571282836011222,0.29628405183813805,0.940848561646881
otsu,0,202,bs,0.7243519029233315,0.46761917478969156,0.305158591843848,0.9414411326962243
otsu,0,203,bs,0.6943222710915634,0.47598163503049407,0.3123201438848921,0.9388053968406396
otsu,0,204,bs,0.7475079160314296,0.5458360094198245,0.3753606972498675,0.950818379932304
otsu,0,205,bs,0.8483547925608012,0.6500609013398295,0.4815483172426238,0.9605533244087461
otsu,0,206,bs,0.729979035639413,0.5881094471343317,0.41654039397081105,0.9540290554466395
otsu,0,207,bs,0.7242353519223682,0.5592601375385345,0.38817565343340577,0.9495296750086896
otsu,0,208,bs,0.7602408061772019,0.44148046815625475,0.28326912761496076,0.9426056668020368
otsu,0,209,bs,0.5923221595309216,0.3315683542344016,0.19873055937047623,0.9304168157481635
otsu,0,210,bs,0.8247650635710337,0.43158808215215505,0.27517521209885654,0.9379529200018946
otsu,0,211,bs,0.7456362425049967,0.5167128347183749,0.3483565737051793,0.9465154302064174
otsu,0,212,bs,0.6636060100166945,0.4219931879506348,0.2674216516230308,0.9382393950135886
otsu,0,213,bs,0.7764578833693304,0.6538675289243672,0.4857378771956163,0.958314572558564
otsu,0,214,bs,0.7612543554006969,0.5742824098412365,0.4028023598820059,0.9515310397663339
otsu,0,215,bs,0.8191997611227232,0.5356306130417805,0.36577561495900274,0.949635793842375
otsu,0,216,bs,0.8365906623235614,0.5870755750273823,0.41550387596899224,0.9577346019614342
otsu,0,217,bs,0.6554818092428711,0.4641225360080066,0.30218721668177695,0.9418610140685487
otsu,0,218,bs,0.8160254897333019,0.6238159675236806,0.4532940019665683,0.9556760204081632
otsu,0,219,bs,0.6729696218226906,0.47067750677506776,0.30776864190530195,0.9405885179980411
otsu,0,220,bs,0.7675992192582953,0.5296996363309837,0.3602662758031025,0.9479104507299996
otsu,0,221,bs,0.626996007984032,0.40868433891689704,0.25682166581502297,0.9354589629235173
otsu,0,222,bs,0.7753189273626659,0.4812929292929293,0.31690965201660104,0.9458421922986062
otsu,0,223,bs,0.8644228169775615,0.6081498739955304,0.4369363213992894,0.9563052745434879
otsu,0,224,bs,0.8749675071484273,0.6073071718538565,0.43606684803731055,0.958242200989985
otsu,0,225,bs,0.8291701359977797,0.5147755664685104,0.3465978305006091,0.9473275660509703
otsu,0,226,bs,0.6137985725614592,0.3572445094042079,0.21746663544837275,0.9331292517006803
otsu,0,227,bs,0.6876701143168209,0.3959565881753712,0.24684904738641916,0.9397980381743776
otsu,0,228,bs,0.7858711093891256,0.4570205415148898,0.2961935358255452,0.942497514416385
otsu,0,229,bs,0.7293168059959643,0.35617499032133176,0.2166745171926519,0.9331640482279868
otsu,0,230,bs,0.6904239343883563,0.33536260345069435,0.20146285560199542,0.9303316532080199
otsu,0,231,bs,0.7574519594492359,0.5209699240295557,0.35223754573599775,0.9502399896220703
otsu,0,232,bs,0.8326530612244898,0.5998174997465274,0.42838522809558294,0.9612735478806907
otsu,0,233,bs,0.6698905573937388,0.5330902830523064,0.3634104245771488,0.9470145780300985
otsu,0,234,bs,0.6522598172388244,0.5059386973180077,0.33863315809719197,0.9382367908995659
otsu,0,235,bs,0.8157053331628086,0.6557006271203866,0.4877638421535638,0.9621196697206198
otsu,0,236,bs,0.7970227099858742,0.5698193824043504,0.3984247691472026,0.9517229354198906
otsu,0,237,bs,0.8348741954359274,0.5498265895953757,0.3791454081632653,0.9519725698498578
otsu,0,238,bs,0.7948904049934679,0.40211484799530034,0.2516544117647059,0.9376142149482225
otsu,0,239,bs,0.6934731934731935,0.48573906831981223,0.32077633263697014,0.9426168841520348
otsu,0,240,bs,0.7424853372434017,0.4656857110012645,0.30351389825428937,0.944675887352108
otsu,0,241,bs,0.7019352791878173,0.4529402732995547,0.2927749106788408,0.9356564975560425
otsu,0,242,bs,0.6497629083245522,0.39873903730347976,0.24901564866229178,0.9334147913421773
otsu,0,243,bs,0.7407354001441961,0.44011309115832764,0.28214423024111607,0.9471961861667744
otsu,0,244,bs,0.5843452269755277,0.28009850011193194,0.16285729161243298,0.925922342621259
otsu,0,245,bs,0.544627554383652,0.22983837316048628,0.12984033190847372,0.9164175950246053
otsu,0,246,bs,0.4780976220275344,0.19342316239556667,0.10706611441562082,0.9113841113841114
otsu,0,247,bs,0.42054324071183263,0.18950033998452484,0.10466742644011603,0.913706546838919
otsu,0,248,bs,0.59887304102835,0.2949057012789941,0.17295565500406834,0.9304155470742268
otsu,0,249,bs,0.594135041892558,0.2780933706277574,0.16150316508691429,0.9241880535998183
otsu,0,250,bs,0.7859955487074131,0.6164484726418261,0.4455551242236025,0.9542007375340709
otsu,0,251,bs,0.6679089578064688,0.4038144288415885,0.2529871439374842,0.9346047242426382
otsu,0,252,bs,0.7588243373163027,0.5339711993814632,0.36422967895049113,0.9542070275403609
otsu,0,301,ygs,0.9277912621359223,0.8349488054607509,0.7166627607218186,0.9736807732497388
otsu,0,302,ygs,0.8089295618413754,0.731719553493039,0.5769382911392406,0.9549873737373737
otsu,0,303,ygs,0.7998776009791921,0.6981837606837606,0.536315141567501,0.9490440115440115
otsu,0,304,ygs,0.8359353601752945,0.7515390297956168,0.6019723865877712,0.9571003401360544
otsu,0,305,ygs,0.8265051656572854,0.6854779140197961,0.5214654978646887,0.9502197904975683
otsu,0,306,ygs,0.8485804416403786,0.7154255319148937,0.556935817805383,0.9561834561834562
otsu,0,307,ygs,0.7665414620052008,0.6682619647355164,0.5017968602231889,0.9562400318979266
otsu,0,401,ar,0.9648573027420257,0.3095956331250449,0.18314886023241486,0.9130814163773148
otsu,0,402,ar,0.9620463416659746,0.39884313455446907,0.24909685188370892,0.9210611979166666
otsu,0,403,ar,0.9694312507611741,0.29734777736271945,0.17463799912242212,0.9149576822916666
otsu,0,404,ar,0.9420090841871765,0.33855965984586767,0.2037747920665387,0.9212284794560185
otsu,0,405,ar,0.977957244655582,0.38235512630014856,0.23636530645050174,0.9248272931134259
otsu,0,406,ar,0.9754901960784313,0.3837196113274604,0.23740906220028538,0.9263057002314815
otsu,0,407,ar,0.9804745147008741,0.32959358900973096,0.19731341237749297,0.9205729166666666
otsu,0,408,ar,0.9667114996637525,0.4034521470670783,0.25270282148193723,0.9231228298611112
otsu,0,409,ar,0.9744616383508279,0.32652247221567526,0.1951161379788525,0.9160269278067129
otsu,0,410,ar,0.9649741419840151,0.4193839500076623,0.26532942646615243,0.9229171187789352
otsu,0,411,ar,0.9533569437118529,0.40328955756725743,0.2525752615188054,0.9153645833333334
otsu,0,412,ar,0.9509512812053228,0.3075855935971543,0.18174366303753836,0.9119940863715278
otsu,0,413,ar,0.9668935286653594,0.3282874767453246,0.19637794906637304,0.9224604853877315
otsu,0,414,ar,0.9734550326578463,0.44195639363582795,0.283661119515885,0.9336367006655093
otsu,0,415,ar,0.9624742010131966,0.514665061369185,0.34649764708531283,0.9343894675925926
otsu,0,416,ar,0.9670145030067209,0.4015054158252249,0.25117721373607443,0.9263057002314815
otsu,0,417,ar,0.9681976071015053,0.442371446709459,0.28400316993094077,0.9285165292245371
otsu,0,418,ar,0.9283313652466164,0.36852068872261784,0.22588131285224886,0.9208238389756944
otsu,0,419,ar,0.9545417909244781,0.40530458590006846,0.25415799300384145,0.9214364510995371
otsu,0,420,ar,0.942063657166632,0.3334683357879234,0.200097209641429,0.9181541160300926
otsu,0,421,ar,0.9631018841591068,0.373884627757742,0.2299250312369846,0.9164067021122685
otsu,0,422,ar,0.9434503005731861,0.44272780948632157,0.28429699842022116,0.9231906467013888
otsu,0,423,ar,0.9688646005608686,0.4770993042154277,0.31328326629310144,0.9332343207465278
otsu,0,424,ar,0.9765174546598175,0.35545294970617414,0.21614033459405527,0.9236337167245371
otsu,0,425,ar,0.9649347623485555,0.31453634085213034,0.18661710037174722,0.9183892144097222
otsu,0,426,ar,0.9562160434643656,0.43180834175205657,0.27535431621571876,0.9288013599537037
otsu,0,427,ar,0.9742985869342617,0.3496169462254965,0.21183987888502984,0.9199738679108797
otsu,0,428,ar,0.958277344799785,0.4736649840595112,0.3103283218380801,0.9283447265625
otsu,0,429,ar,0.9629994459151635,0.5329471890971039,0.3632774397324539,0.9380244502314815
otsu,0,430,ar,0.9774834437086093,0.3461470812405949,0.20929737905608206,0.9243683991608797
otsu,1,101,yg,0.9696633370329264,0.8919516760251829,0.8049754299754299,0.9784658166033641
otsu,1,102,yg,0.9817950118332424,0.9259958791208791,0.8621902478017586,0.9853838849701574
otsu,1,103,yg,0.9658232628398792,0.9017188188629353,0.8210272873194222,0.9810940043407488
otsu,1,104,yg,0.9219492050381994,0.8189655172413793,0.6934306569343066,0.9665287574606619
otsu,1,105,yg,0.9530845954931658,0.8902691511387164,0.8022388059701493,0.9784319045035269
otsu,1,106,yg,0.9407758976475443,0.8823301722469518,0.7894372294372294,0.979381443298969
otsu,1,107,yg,0.94866693195384,0.7648379852422201,0.6192207792207792,0.9751424308193163
otsu,1,108,yg,0.9471907402941886,0.8353003721424774,0.7171809384699653,0.9737350786760717
otsu,1,109,yg,0.9631870902672718,0.8495496497275659,0.7384496423738643,0.9770584644601193
otsu,1,110,yg,0.945054945054945,0.7946611909650924,0.6592844974446337,0.9728703201302225
otsu,1,111,yg,0.8546895640686922,0.5759643916913947,0.4044592623463221,0.9515396093326098
otsu,1,112,yg,0.9137886263308231,0.7847903657448706,0.6458065700128464,0.9672748236570808
otsu,1,113,yg,0.9351454458750597,0.8131025189177983,0.6850655021834061,0.9694282419967445
otsu,1,114,yg,0.9250528860682986,0.7393719806763285,0.5865108258287028,0.9634088442756376
otsu,1,115,yg,0.8787475016655563,0.7581549073142693,0.610506827123351,0.9714629679869777
otsu,1,116,yg,0.9079913606911447,0.610691458454387,0.4395650355499791,0.9545577862181226
otsu,1,117,yg,0.9249298409728719,0.8053349623294644,0.6741094256008181,0.9675800325556159
otsu,1,118,yg,0.9661510872001793,0.8537189264137863,0.7447727665457059,0.9749559142702117
otsu,1,119,yg,0.9567253653053578,0.8925200978678783,0.8059018462995108,0.9791440586001086
otsu,1,120,yg,0.9296906388107674,0.7164086687306501,0.5581283164495899,0.9689365165491047
otsu,1,121,yg,0.9515468607825296,0.8492538828545325,0.7380028228652082,0.9748202658708627
otsu,1,122,yg,0.9189473684210526,0.8384153661464586,0.7217858619264159,0.9771771568095496
otsu,1,123,yg,0.9630206305955624,0.7438364401683704,0.5921493537577789,0.971106890938687
otsu,1,124,yg,0.9753297508549096,0.8816515787149481,0.7883514313919052,0.981823114487249
otsu,1,125,yg,0.9004683840749415,0.6749561146869514,0.5093839699712961,0.9623236570808464
otsu,1,126,yg,0.9517462010130632,0.8125640150221919,0.684301322599195,0.9720733857840478
otsu,1,127,yg,0.8782477341389728,0.7255709472107825,0.5693301997649823,0.9627136462289745
otsu,1,128,yg,0.8861053119925771,0.7598209845847836,0.6126704089815558,0.9590511394465545
otsu,1,129,yg,0.9410281280310379,0.8688876947877485,0.7681710213776722,0.9751763429191536
otsu,1,130,yg,0.8977272727272727,0.7328008245297604,0.5782838552257015,0.9648331524688009
otsu,1,201,bs,0.7127512659199018,0.48894736842105263,0.3235806339254615,0.9460339691432128
otsu,1,202,bs,0.7177330391616106,0.4637384176764077,0.30186162500724933,0.9410641547861507
otsu,1,203,bs,0.7091163534586166,0.4930497636919655,0.3271838391292316,0.9416302555977017
otsu,1,204,bs,0.7572417028263164,0.563020447312203,0.3918082524271845,0.9535262206148282
otsu,1,205,bs,0.8558257828644095,0.6551073796921579,0.4871075726047227,0.9610819345759105
otsu,1,206,bs,0.7650593990216632,0.6175193186304924,0.4466748266013872,0.9573907907304077
otsu,1,207,bs,0.7286574130942145,0.5807430613343776,0.40918810788438986,0.9534834462982273
otsu,1,208,bs,0.7743750817955765,0.45278543005815736,0.2926455314308324,0.9441520102464778
otsu,1,209,bs,0.5904414205111185,0.33054626532887404,0.1979966611018364,0.9303168908530041
otsu,1,210,bs,0.8240740740740741,0.4349380014587892,0.27790464650230695,0.9388449454522491
otsu,1,211,bs,0.7770819453697535,0.5446395218528203,0.3742299794661191,0.9501737175556918
otsu,1,212,bs,0.6773789649415692,0.4336480228001425,0.27685222039006085,0.9398889282760251
otsu,1,213,bs,0.7808975281977442,0.657506566983229,0.4897652016857315,0.9587465774262245
otsu,1,214,bs,0.7802090592334495,0.5961343911399819,0.42463779109459154,0.9546014987191458
otsu,1,215,bs,0.8293520453866826,0.5604317998385795,0.3893054874202817,0.9538707491635964
otsu,1,216,bs,0.8431053203040174,0.6047802171055834,0.4334659130556137,0.9604252373803349
otsu,1,217,bs,0.6917404129793511,0.49792090595417143,0.33148780775120745,0.9464167689547729
otsu,1,218,bs,0.8403351427897097,0.6494892375045603,0.48092118592557576,0.9591517857142857
otsu,1,219,bs,0.6831990080595164,0.4919093851132686,0.3261802575107296,0.944603629417383
otsu,1,220,bs,0.7777488614183474,0.5405869850314294,0.3704139811601388,0.9494818395194335
otsu,1,221,bs,0.6439620758483033,0.41960656803771745,0.2655076638205946,0.9366304999001531
otsu,1,222,bs,0.7856027076282218,0.49424675484214403,0.32823887740672253,0.9478966285309305
otsu,1,223,bs,0.8834820221681535,0.644734895191122,0.4757260353737536,0.9618088693771076
otsu,1,224,bs,0.8770470496490772,0.6100990009493241,0.4389514083132765,0.9586307125589962
otsu,1,225,bs,0.8340271995559256,0.5349830870571479,0.36517195284967796,0.951143324760346
otsu,1,226,bs,0.6275442770288131,0.3706768678273089,0.22750359367513176,0.9354861944777911
otsu,1,227,bs,0.7181545998911268,0.4176328597997705,0.2639291787536261,0.9425314735559651
otsu,1,228,bs,0.7955572775410048,0.48336472065285624,0.31870860927152317,0.9476317359315968
otsu,1,229,bs,0.7281637359469588,0.3646073903002309,0.2229479258605472,0.9356667884545122
otsu,1,230,bs,0.6928497169920296,0.3342248969129611,0.20064226935170937,0.9297288077775883
otsu,1,231,bs,0.7683461945831442,0.5517765945887211,0.3810024009603842,0.9554073337369194
otsu,1,232,bs,0.8657283603096411,0.6323635242109592,0.4623769074644817,0.9649136577708006
otsu,1,233,bs,0.6837617714431153,0.5416876701280371,0.3714483235395783,0.9477558337978154
otsu,1,234,bs,0.6778216843665102,0.5340273386194484,0.3642819219538094,0.9426493039964077
otsu,1,235,bs,0.8208210768640491,0.6787583945851621,0.5137276875050028,0.9656430268069223
otsu,1,236,bs,0.7965880691078996,0.5711280772826426,0.39970557766752085,0.9520062771081711
otsu,1,237,bs,0.8497366881217085,0.5756987115956392,0.40419728345580047,0.9559974674801427
otsu,1,238,bs,0.8038902598345188,0.4105719687140898,0.25831428704697046,0.9390815298385954
otsu,1,239,bs,0.7325174825174825,0.5232049947970864,0.35428410372040586,0.9478262849855389
otsu,1,240,bs,0.7542155425219942,0.4768802874029436,0.31309442288670775,0.946270859618635
otsu,1,241,bs,0.7255710659898477,0.4849962888346941,0.32012877939529677,0.9415256073776216
otsu,1,242,bs,0.6588514225500527,0.41332011237811933,0.2604936985730653,0.9364448502425837
otsu,1,243,bs,0.7527036770007209,0.44743496335661936,0.2881908021862751,0.947911279896574
otsu,1,244,bs,0.5759387259480665,0.2834290967593657,0.16511353898886033,0.9281798245614035
otsu,1,245,bs,0.5537244561634805,0.23885350318471338,0.13562386980108498,0.9191860640642454
otsu,1,246,bs,0.4689194826866917,0.19309949892627057,0.10686780971698412,0.9129046713952375
otsu,1,247,bs,0.4276199396399209,0.19736778903885874,0.10948866210130832,0.9165699307245834
otsu,1,248,bs,0.6071491459764043,0.29724137931034483,0.1745646010530579,0.9302401204881138
otsu,1,249,bs,0.5982010842779695,0.2810501027526122,0.16350104398194923,0.9247815883110001
otsu,1,250,bs,0.8043143297380585,0.6380551405677034,0.46848823294774633,0.9572711239377906
otsu,1,251,bs,0.6900039930786637,0.4142560332427681,0.26123765369885105,0.9352976484711532
otsu,1,252,bs,0.7827221535503365,0.5736863297765251,0.40221610558260995,0.9597815764482431
otsu,1,301,ygs,0.9271844660194175,0.8350867604864053,0.7168660567675346,0.9737243120863811
otsu,1,302,ygs,0.8275097060454798,0.746559919939955,0.5956087824351297,0.9573653198653199
otsu,1,303,ygs,0.8078335373317014,0.7104413347685683,0.5509181969949917,0.9514790764790765
otsu,1,304,ygs,0.8471651602300739,0.7718028696194635,0.6284030881755384,0.9611181972789116
otsu,1,305,ygs,0.8265051656572854,0.6899628252788104,0.5266742338251986,0.9512485970819304
otsu,1,306,ygs,0.8726340694006309,0.7349717701760212,0.5809923864531373,0.9591523341523341
otsu,1,307,ygs,0.7445824906096504,0.6778903064579771,0.512733784321528,0.9593135300372142
otsu,1,401,ar,0.9647453833240067,0.31054110526695006,0.18381098601160015,0.9134747540509259
otsu,1,402,ar,0.9612158458599784,0.4006091862517739,0.250476108033241,0.9217077184606481
otsu,1,403,ar,0.9730848861283644,0.30011080436456516,0.17654727445478047,0.9157556604456019
otsu,1,404,ar,0.9462342875250871,0.3419606046724691,0.20624395634756182,0.9220648871527778
otsu,1,405,ar,0.9798574821852731,0.3829060463734754,0.23678651788584287,0.9248566804108797
otsu,1,406,ar,0.9768358323721645,0.38470710703132394,0.2381655418072741,0.9265114113136574
otsu,1,407,ar,0.9826313997048474,0.33342321174068795,0.20006471594323488,0.9217619719328703
otsu,1,408,ar,0.9668796234028245,0.40425980598903416,0.25333685740716266,0.9233669704861112
otsu,1,409,ar,0.9767341196840169,0.3268158447389384,0.19532568708071846,0.9159432870370371
otsu,1,410,ar,0.9676383012067075,0.4211010894954903,0.2667055418772407,0.9232471607349537
otsu,1,411,ar,0.952302011905659,0.4026700227812206,0.2520894420840564,0.9152402524594907
otsu,1,412,ar,0.9501814582645991,0.30636125097510813,0.18088937274935096,0.9115577980324074
otsu,1,413,ar,0.9678163571346176,0.3295947830527784,0.19731426824392653,0.9228447808159722
otsu,1,414,ar,0.9767208172835371,0.44584599506909006,0.28687375488821665,0.9344550238715278
otsu,1,415,ar,0.9654137219338295,0.5169544031212847,0.3485762030576068,0.9347895869502315
otsu,1,416,ar,0.9670145030067209,0.4008284153806679,0.25064753478350565,0.9260977285879629
otsu,1,417,ar,0.9691238903898108,0.4439454747971217,0.2853020042721447,0.9289030852141203
otsu,1,418,ar,0.9356889817422109,0.3740377632534495,0.23004086737086582,0.9220603660300926
otsu,1,419,ar,0.9538163939711454,0.4067225735496288,0.2552741705854437,0.9219563802083334
otsu,1,420,ar,0.9470563761181611,0.3332296374915366,0.19992534363883888,0.9176319263599537
otsu,1,421,ar,0.9647592463363573,0.3771268796672009,0.23238223305458672,0.9174126519097222
otsu,1,422,ar,0.9491122605899622,0.4433415506179289,0.2848033560566335,0.9229216399016203
otsu,1,423,ar,0.9697274753721148,0.47650342731962403,0.31276960898000833,0.9330150462962963
otsu,1,424,ar,0.9770416186183039,0.35591537462766365,0.21648239338474404,0.9237467447916666
otsu,1,425,ar,0.9690121155638397,0.31678568028182424,0.18820281919587303,0.9188933195891203
otsu,1,426,ar,0.9638862256311921,0.43525634087383197,0.27816462992852203,0.9292308666087963
otsu,1,427,ar,0.9701003481466312,0.3475103163686382,0.21029499900113205,0.9195760091145834
otsu,1,428,ar,0.958210158559527,0.4740174491067719,0.310630975976303,0.9284509729456019
