method,id,file,dataset,fitness,dice,jaccard,acc
otsu,1,429,ar,0.9671242996983316,0.5374089151927748,0.36743620330737026,0.9388653790509259
otsu,1,430,ar,0.9783664459161148,0.3458109821515654,0.20905167330959176,0.9241875542534722
otsu,2,101,yg,0.9711431742508324,0.8933129147524247,0.8071955719557196,0.9787371134020618
otsu,2,102,yg,0.9834334607682506,0.923260981028884,0.8574603174603175,0.9847734671730873
otsu,2,103,yg,0.971487915407855,0.9050927962001936,0.8266388174807198,0.9817044221378187
otsu,2,104,yg,0.9254594259756349,0.8260228529303354,0.7036106750392465,0.9679869777536625
otsu,2,105,yg,0.9551163649796823,0.88742062811052,0.7976245565324696,0.9777536625067824
otsu,2,106,yg,0.9479983491539414,0.8888458933926671,0.7999303499912938,0.980517498643516
otsu,2,107,yg,0.958217270194986,0.7848761408083442,0.6459227467811158,0.9776180141074335
otsu,2,108,yg,0.9544248854593682,0.848354945879327,0.7366461939326261,0.9760071893651655
otsu,2,109,yg,0.9631870902672718,0.8461623657104884,0.7333461316951431,0.9764480466630494
otsu,2,110,yg,0.9508547008547008,0.8155517737923812,0.6885499557913352,0.9761089256646771
otsu,2,111,yg,0.8617349185380889,0.6110850897736143,0.4399730215827338,0.9577624796527401
otsu,2,112,yg,0.9117112438327707,0.7683553999343473,0.6238450604122245,0.9641040423223006
otsu,2,113,yg,0.9275154983309489,0.8143186100062801,0.6867937853107344,0.9699199674443841
otsu,2,114,yg,0.9202175883952856,0.7424113129342923,0.5903450949980613,0.9641718665219751
otsu,2,115,yg,0.8900732844770153,0.7733719247467439,0.6304860783388391,0.9734468258274552
otsu,2,116,yg,0.9036717062634989,0.6147516896855716,0.44378447178616887,0.9555412371134021
otsu,2,117,yg,0.9340505144995322,0.8174375767498977,0.6912426445136726,0.9697504069451981
otsu,2,118,yg,0.9636852723604573,0.851118590378143,0.7408237118731691,0.9744981009224091
otsu,2,119,yg,0.9556013488197826,0.8956193486085506,0.8109697933227344,0.9798392566467715
otsu,2,120,yg,0.9349136199276818,0.7316459676151549,0.5768468021814576,0.9710560227889311
otsu,2,121,yg,0.9535941765241128,0.8551611587107303,0.7469707769066286,0.9759224091155725
otsu,2,122,yg,0.9271052631578948,0.8450467738066683,0.7316718587746626,0.9780927835051546
otsu,2,123,yg,0.9719735305566368,0.7853436074854537,0.6465561885033662,0.976854991861096
otsu,2,124,yg,0.9814362481680508,0.8877596111356606,0.7981724274930473,0.9827726532826913
otsu,2,125,yg,0.9094457455113193,0.6961458022109351,0.5339138405132906,0.9655113944655453
otsu,2,126,yg,0.9552119434817382,0.8216947597752551,0.6973530556636823,0.97363334237656
otsu,2,127,yg,0.8891238670694864,0.7225632212128652,0.5656352104555065,0.9616793271839392
otsu,2,128,yg,0.9025748086290883,0.7727904667328699,0.6297135458812105,0.9612045577862182
otsu,2,129,yg,0.948011639185257,0.8713559775341,0.7720379146919432,0.9755324199674443
otsu,2,130,yg,0.9059343434343434,0.7583564539569296,0.6107682485635242,0.9689873846988606
otsu,2,201,bs,0.7098358140248581,0.4885673549136611,0.32324785130319333,0.9461729136098884
otsu,2,202,bs,0.7265581908439052,0.47370313764272226,0.3103610767508983,0.942679774400752
otsu,2,203,bs,0.7255097960815674,0.514277616382059,0.3461465089660435,0.9451433235703653
otsu,2,204,bs,0.7670927641609007,0.5676719461922326,0.39632816286960737,0.9538044234246766
otsu,2,205,bs,0.8674296614210777,0.6717961344330913,0.5057929372509037,0.9633954621906429
otsu,2,206,bs,0.780712788259958,0.6236811254396248,0.45315161839863716,0.9576421354245211
otsu,2,207,bs,0.7459771526839455,0.5900699572483482,0.4185100957894011,0.9541731838720889
otsu,2,208,bs,0.7827509488286873,0.4612655689661821,0.29976944667201283,0.9454445346911999
otsu,2,209,bs,0.5988494302467087,0.3387995243162045,0.203948607814325,0.9318963488732662
otsu,2,210,bs,0.8232448866777226,0.4334254947613504,0.2766708466861734,0.9385291842308846
otsu,2,211,bs,0.7916055962691539,0.5685983634014452,0.39723188018186684,0.9539393010423053
otsu,2,212,bs,0.6876739009460211,0.4370082220846963,0.279597262288591,0.9398038520619165
otsu,2,213,bs,0.8138948884089273,0.6916488222698073,0.5286415711947627,0.9632004867660481
otsu,2,214,bs,0.794006968641115,0.6050982474774297,0.43379273585624,0.9554933084344849
otsu,2,215,bs,0.8320394147506719,0.5710626088738601,0.3996414485478666,0.9556811925634184
otsu,2,216,bs,0.8511129207383279,0.621629659000793,0.4509888529306005,0.9627892920509271
otsu,2,217,bs,0.7074729596853491,0.512487201175266,0.3445262464835099,0.9483004437730148
otsu,2,218,bs,0.8445834316733538,0.6698175011698643,0.5035530852036868,0.9625
otsu,2,219,bs,0.7016429014259145,0.5160444571102878,0.3477492702412045,0.9483449832399515
otsu,2,220,bs,0.7882888744307092,0.5571343173771095,0.3861304098412901,0.9521074511676015
otsu,2,221,bs,0.6414670658682635,0.42073395246082723,0.2664110667841045,0.9371674543477778
otsu,2,222,bs,0.7801353814110908,0.5033807903909958,0.3363452688292738,0.9501155884040363
otsu,2,223,bs,0.8771289537712895,0.6411421796265191,0.4718243292372573,0.9614854403936289
otsu,2,224,bs,0.8908240187158825,0.6401419632016437,0.47074175824175823,0.9630386401135796
otsu,2,225,bs,0.8479045240077713,0.5459012731740005,0.37542242703533024,0.9524666822539163
otsu,2,226,bs,0.6274121067935501,0.37395619977942335,0.2299791676759847,0.9363985594237695
otsu,2,227,bs,0.726456178551987,0.4256099505660979,0.2703332320469969,0.9437380900315516
otsu,2,228,bs,0.8153170605708382,0.49391698939874035,0.32794805194805193,0.9485504076357129
otsu,2,229,bs,0.7359469587777457,0.3717104065810068,0.2282827379621764,0.9369345999269273
otsu,2,230,bs,0.6970082014554696,0.33705731203217515,0.20268726906281492,0.9301993212842666
otsu,2,231,bs,0.7967922529883492,0.5971875708777501,0.4257073565076799,0.9616016604687365
otsu,2,232,bs,0.8646023926812104,0.6402292860865034,0.4708362075572929,0.9661302982731554
otsu,2,233,bs,0.7174853652328836,0.5621136590229312,0.39093052281237,0.9495256537703486
otsu,2,234,bs,0.6825142010372932,0.5475530017832375,0.37698656299024624,0.9453135758120041
otsu,2,235,bs,0.8475508377030311,0.7060139562137112,0.5456117240243702,0.9687874674810542
otsu,2,236,bs,0.8174508312506791,0.5883549055644626,0.41678670360110803,0.9541117238072405
otsu,2,237,bs,0.8478642480983031,0.5792524485308814,0.40770962296004504,0.9567292670492855
otsu,2,238,bs,0.8017128755987807,0.40908080882897563,0.2571348759253224,0.9388708188230066
otsu,2,239,bs,0.7242132867132867,0.5371440920633206,0.3671886541586645,0.9512252055293662
otsu,2,240,bs,0.7652126099706745,0.47540423593714415,0.3118231383971917,0.9451639012545529
otsu,2,241,bs,0.7282677664974619,0.4897066666666667,0.32424606257504063,0.9424044689509041
otsu,2,242,bs,0.6650421496311907,0.4260759493670886,0.27070934534341323,0.9391213276760298
otsu,2,243,bs,0.7616438356164383,0.45870603560573164,0.29761099842235744,0.9496363930187459
otsu,2,244,bs,0.590509994395666,0.29134983178948337,0.17051461862121048,0.9291565310334661
otsu,2,245,bs,0.5500329597890573,0.237693710118505,0.13487650329755593,0.9192102164658998
otsu,2,246,bs,0.48296481713252676,0.1995919657481107,0.11085929519918283,0.9139121969310648
otsu,2,247,bs,0.431470496409616,0.2015017861048334,0.11203891366031617,0.9179704175248081
otsu,2,248,bs,0.6064447966191231,0.30710241205582056,0.18140637345272584,0.9335047664687056
otsu,2,249,bs,0.5974618038442583,0.28714395688991534,0.16764044943820225,0.9270921341509577
otsu,2,250,bs,0.810477657935285,0.6241677104621267,0.45366554863440345,0.954296937630271
otsu,2,251,bs,0.6967922268068681,0.4284837323511357,0.27265625,0.9383650519031141
otsu,2,252,bs,0.8125257519571487,0.5962507558959887,0.4247558874210224,0.9619563152896486
otsu,2,301,ygs,0.9302184466019418,0.8409215578716401,0.7255087553241836,0.9747474747474747
otsu,2,302,ygs,0.8202995008319468,0.7321782178217822,0.577508785630613,0.9544612794612795
otsu,2,303,ygs,0.7986536107711139,0.7158529895776193,0.5574540794532251,0.9532828282828283
otsu,2,304,ygs,0.8614078334702822,0.7753944773175543,0.6331789812764244,0.961267006802721
otsu,2,305,ygs,0.8382614891343071,0.70703125,0.5468277945619335,0.9544051627384961
otsu,2,306,ygs,0.8722397476340694,0.7432795698924731,0.5914438502673797,0.9608927108927109
otsu,2,307,ygs,0.7477607627853221,0.6803364879074658,0.5155378486055777,0.9595959595959596
otsu,2,401,ar,0.9629546726357023,0.31074833863045365,0.18395621311896007,0.9137188946759259
otsu,2,402,ar,0.9614649946017773,0.39968928016571725,0.24975729726231313,0.92138671875
otsu,2,403,ar,0.9707709170624772,0.30109923318097687,0.17723179544191217,0.9163501880787037
otsu,2,404,ar,0.9466568078588782,0.34249245232544806,0.2066310061791017,0.9222140842013888
otsu,2,405,ar,0.9792874109263658,0.38442459392424894,0.2379490257641518,0.9253811306423612
otsu,2,406,ar,0.9801999231064975,0.3888359324360392,0.24133850814085572,0.9275309244791666
otsu,2,407,ar,0.9830854807583154,0.33465365665153124,0.20095138647174846,0.9221575701678241
otsu,2,408,ar,0.9694855413584398,0.40744011870274854,0.25583974799795917,0.9241672092013888
otsu,2,409,ar,0.9782491072394762,0.3287212959764368,0.1966884967689998,0.9165378146701388
otsu,2,410,ar,0.9672465130857233,0.4204359673024523,0.2661721580127652,0.9230685763888888
otsu,2,411,ar,0.952302011905659,0.40360878243512976,0.25282573469101965,0.9155702944155093
otsu,2,412,ar,0.9496315847355108,0.3059995038803643,0.18063719850218604,0.9114583333333334
otsu,2,413,ar,0.9666628215480447,0.32945431671646486,0.1972135931469453,0.9228877314814815
otsu,2,414,ar,0.9766370792162117,0.4459100380417121,0.2869267860657351,0.9344776294849537
otsu,2,415,ar,0.9659140659203203,0.5166513339466421,0.3483006698089804,0.9346765588831019
otsu,2,416,ar,0.9707286876547577,0.4024712180098262,0.251933625576645,0.9263192635995371
otsu,2,417,ar,0.9652643766885373,0.443235387941729,0.2847157396234148,0.9289822048611112
otsu,2,418,ar,0.9356889817422109,0.3732178764877448,0.22942093541202674,0.9217868381076388
otsu,2,419,ar,0.9518014024341098,0.40586334891394005,0.2545975896341332,0.9218433521412037
otsu,2,420,ar,0.9473684210526315,0.33352252961532125,0.2001362367883276,0.9177133065682871
otsu,2,421,ar,0.9665910676901605,0.38080346403656484,0.23518050809686525,0.9185384114583334
otsu,2,422,ar,0.9562421361666433,0.4482967672166604,0.2889062532998247,0.9238846390335648
otsu,2,423,ar,0.9689365067951391,0.4770755885997522,0.3132628152969894,0.9332230179398148
otsu,2,424,ar,0.9759932907013313,0.3566366596437464,0.21701631701631702,0.9240677445023148
otsu,2,425,ar,0.9740214352283317,0.32051675228091697,0.19084248248156854,0.9198631004050926
otsu,2,426,ar,0.9659635666347076,0.4387190420030845,0.2809994189424753,0.9300695348668981
otsu,2,427,ar,0.971841081302478,0.3487286890064668,0.21118800204712845,0.9198631004050926
otsu,2,428,ar,0.958478903520559,0.4736702304269872,0.3103328257559278,0.9283311631944444
otsu,2,429,ar,0.9687249892261282,0.5400998850120995,0.36995673845575094,0.9394237377025463
otsu,2,430,ar,0.980242825607064,0.34869157227271835,0.211160777973275,0.9250013563368056
otsu,3,101,yg,0.9733629300776915,0.8974927511512877,0.8140470297029703,0.9796188279978296
otsu,3,102,yg,0.9859821591115966,0.9251003501579981,0.8606388050214524,0.9851295442213782
otsu,3,103,yg,0.9724320241691843,0.9026378056261503,0.822552307938029,0.9811618285404232
otsu,3,104,yg,0.926285360313855,0.8282100987722699,0.7067906097368836,0.968444791101465
otsu,3,105,yg,0.9591799039527151,0.8944195659662418,0.8090045178376695,0.979211882799783
otsu,3,106,yg,0.9461411473380107,0.8907236522583779,0.8029772329246935,0.9809244438415626
otsu,3,107,yg,0.9546358933545563,0.7829634464751958,0.643336015017431,0.9774484536082474
otsu,3,108,yg,0.9611767542802025,0.8547228476466173,0.746302190601011,0.9770245523602822
otsu,3,109,yg,0.961674230963187,0.8469908949589163,0.7345916795069337,0.9766345632121541
otsu,3,110,yg,0.9511599511599511,0.8114583333333333,0.6827344434706398,0.9754476397178513
otsu,3,111,yg,0.8736239542051959,0.6150984343512633,0.44414595925677186,0.957898128052089
otsu,3,112,yg,0.9324850688132953,0.787068493150685,0.6488977231658837,0.967054395008139
otsu,3,113,yg,0.9353838817358131,0.817206540985314,0.6909122930609369,0.9702421323928377
otsu,3,114,yg,0.917799939558779,0.7385700389105059,0.5855022170811645,0.9635444926749864
otsu,3,115,yg,0.8927381745502998,0.7734487734487735,0.6305882352941177,0.9733790016277808
otsu,3,116,yg,0.9161987041036717,0.6229074889867842,0.4523352527191299,0.9564568638090071
otsu,3,117,yg,0.9429373246024322,0.8228571428571428,0.6990291262135923,0.9705642973412913
otsu,3,118,yg,0.9630127774041695,0.8525501091486406,0.7429955032860602,0.9748033098209441
otsu,3,119,yg,0.9548520044960659,0.8971222388453753,0.8134375997446537,0.9801783776451438
otsu,3,120,yg,0.9316994777018883,0.7258215962441315,0.5696389093588798,0.9702930005425936
otsu,3,121,yg,0.9547315741583258,0.8612764210958342,0.7563524959452154,0.9770754205100379
otsu,3,122,yg,0.9265789473684211,0.8492522913651712,0.7380004191993292,0.9788049376017363
otsu,3,123,yg,0.9735305566368236,0.7794919744428861,0.6386618998978549,0.9760071893651655
otsu,3,124,yg,0.975085490962384,0.8730453799890651,0.7746943528041917,0.9803140260444927
otsu,3,125,yg,0.9000780640124902,0.7091020910209103,0.5493091948546928,0.967919153553988
otsu,3,126,yg,0.9632098107171421,0.8320092112838227,0.7123422712933754,0.9752611231687466
otsu,3,127,yg,0.8821752265861027,0.711847879083374,0.5526116578349735,0.9599158979924037
otsu,3,128,yg,0.9090698213871492,0.778196981731533,0.6369250771981148,0.9621201844818231
otsu,3,129,yg,0.9482056256062076,0.8789786009710484,0.7840872633942894,0.9771771568095496
otsu,3,130,yg,0.9094065656565656,0.7629766949152542,0.6167844144722757,0.9696486706456864
otsu,3,201,bs,0.7224182906245205,0.5035832709380682,0.33652609006433165,0.9484126984126984
otsu,3,202,bs,0.7406232763375621,0.49207512597343106,0.32632602223707396,0.9457151809493969
otsu,3,203,bs,0.7429028388644542,0.525044154009184,0.35597279432895873,0.9461996446919864
otsu,3,204,bs,0.7788202181306438,0.5787868223810354,0.40724842092352975,0.9551815273334261
otsu,3,205,bs,0.8785566682562391,0.6835270838486273,0.5192108971348051,0.9648645865513336
otsu,3,206,bs,0.7911949685534592,0.6473413379073757,0.4785696170428608,0.9612426481676972
otsu,3,207,bs,0.7521189043115096,0.596173506645246,0.4246774864752393,0.9549498175182481
otsu,3,208,bs,0.7783012694673472,0.45974256889954,0.29848424011242725,0.9454211052450721
otsu,3,209,bs,0.6152229228897002,0.3482808292102461,0.2108595912486255,0.9329149381271495
otsu,3,210,bs,0.8385848535102266,0.44369698742322317,0.2850967863183612,0.9399422156964903
otsu,3,211,bs,0.8013324450366422,0.5693727810650887,0.39798822050162136,0.9535203351726956
otsu,3,212,bs,0.6908736783528102,0.4438089280128692,0.2851892264400161,0.9411697979439915
otsu,3,213,bs,0.8154547636189104,0.6917752442996743,0.5287892934951759,0.9631518101612413
otsu,3,214,bs,0.8016724738675958,0.6150556030795552,0.44410129709697344,0.9569058392587805
otsu,3,215,bs,0.839504329650642,0.573687700862113,0.40221745350500715,0.9557605979756914
otsu,3,216,bs,0.8595276872964169,0.6316261905949234,0.4615889212827988,0.9639932539140946
otsu,3,217,bs,0.7160766961651918,0.5278847460698591,0.3585892780205576,0.9508025682182986
otsu,3,218,bs,0.8506018409251829,0.6762360446570973,0.5108433734939759,0.9633184523809524
otsu,3,219,bs,0.6963732176069436,0.509641560798548,0.34195905320039577,0.9474020404066212
otsu,3,220,bs,0.8001301236174365,0.5816582320389727,0.41009737228224624,0.9560160321438517
otsu,3,221,bs,0.6598053892215568,0.43563133185075364,0.27847101563734006,0.9391865805764494
otsu,3,222,bs,0.7969278833637073,0.5067671040105955,0.33937579688452796,0.9497274813539873
otsu,3,223,bs,0.8803730738037308,0.6488344291691572,0.48020349480203495,0.9626200928930457
otsu,3,224,bs,0.89875227449961,0.6414954311424463,0.4722070472548484,0.962928322013737
otsu,3,225,bs,0.8559533721898418,0.5588475129111171,0.38777819690682763,0.9544634089314941
otsu,3,226,bs,0.6411578112609041,0.38120309614553455,0.2354854368932039,0.9369787915166067
otsu,3,227,bs,0.7399292324442025,0.432090916315664,0.27558416544173553,0.9441910593233576
otsu,3,228,bs,0.8228076972749581,0.4992751067748129,0.3326892950391645,0.9491787631735932
otsu,3,229,bs,0.7345056212164889,0.37347013558079883,0.22961160674056053,0.9375301424917794
otsu,3,230,bs,0.6959685803396095,0.34000169295448773,0.204820505847158,0.9312138660330418
otsu,3,231,bs,0.8126796792252988,0.6133379011076853,0.442312443383019,0.9633961774625962
otsu,3,232,bs,0.8707952146375791,0.6384603477632733,0.4689252690616947,0.965625
otsu,3,233,bs,0.7213031305675744,0.5705944531132028,0.3991830410592295,0.9509794344620724
otsu,3,234,bs,0.6926401580637195,0.5576932637335322,0.3866675858265545,0.9467325250710972
otsu,3,235,bs,0.8591891546233533,0.71540386560886,0.5569095581530299,0.96977151905893
otsu,3,236,bs,0.8258176681516897,0.5939356048765239,0.4224099599822143,0.9547002026982847
otsu,3,237,bs,0.8455236980690463,0.5720506730007918,0.4006099251455503,0.9555575654919503
otsu,3,238,bs,0.7983742197706488,0.4105243515581265,0.2582765907490021,0.9394876274322755
otsu,3,239,bs,0.7451923076923077,0.5465035525401998,0.37599235518965013,0.9516692856004191
otsu,3,240,bs,0.7716275659824047,0.48569450853714813,0.32073746762151456,0.946937415192706
otsu,3,241,bs,0.7247779187817259,0.4913431551779761,0.3256825147907905,0.9430545857311406
otsu,3,242,bs,0.6753161222339304,0.42443809760337764,0.26938839848675916,0.9377651861002202
otsu,3,243,bs,0.7554434030281182,0.4549125168236878,0.29442508710801396,0.9492768261150614
otsu,3,244,bs,0.5936857836727069,0.29678744863653345,0.17425156267134553,0.9306169836355594
otsu,3,245,bs,0.5524060646011866,0.24045911047345767,0.13666014350945857,0.9200857410258733
otsu,3,246,bs,0.4812960645251008,0.20068421662994318,0.11153362766265992,0.9147930091326317
otsu,3,247,bs,0.4267873868248517,0.20155305450434954,0.11207061459842046,0.9188866005117643
otsu,3,248,bs,0.6060926219404825,0.3097830978309783,0.1832800851970181,0.9343733420048264
otsu,3,249,bs,0.6038689009364219,0.2936928838951311,0.17212193580108168,0.9286153380271027
otsu,3,250,bs,0.8145865434001027,0.6317466640111532,0.4617176128093159,0.9555315055315056
otsu,3,251,bs,0.6946625848529216,0.42654570716358137,0.27108871805526696,0.938064931855095
otsu,3,252,bs,0.8239252849883257,0.6085721531828557,0.4373724117818606,0.9633570750237417
otsu,3,301,ygs,0.9299150485436893,0.8433071949374055,0.7290675547098002,0.9752046325322188
otsu,3,302,ygs,0.8325013865779257,0.7498438865992256,0.5998001998001998,0.9578493265993266
otsu,3,303,ygs,0.802937576499388,0.7186087909078461,0.5608035905107929,0.9536661255411255
otsu,3,304,ygs,0.8496302382908792,0.7738555569414993,0.6311291963377416,0.9614583333333333
otsu,3,305,ygs,0.8382614891343071,0.7039640987284966,0.5431671283471837,0.9537270856715301
otsu,3,306,ygs,0.8951104100946372,0.7576769025367156,0.6098871574422353,0.9628378378378378
otsu,3,307,ygs,0.7399595492632187,0.6776925112463614,0.5125075045027017,0.9595295055821371
otsu,3,401,ar,0.9677672076105204,0.3132403550081507,0.18570538839851383,0.9142885561342593
otsu,3,402,ar,0.9606344987957811,0.4013462639440676,0.2510526544254894,0.9219948097511574
otsu,3,403,ar,0.9729630982827914,0.30353920097266285,0.1789249720044793,0.9171255606192129
otsu,3,404,ar,0.9500369705292068,0.3461427444339677,0.20929420799106416,0.9231883861400463
otsu,3,405,ar,0.9816627078384799,0.3867852129153018,0.23976051794955097,0.9259417498553241
otsu,3,406,ar,0.9810649750096117,0.38998204256294655,0.24222216948669878,0.9278157552083334
otsu,3,407,ar,0.9835395618117834,0.3358139534883721,0.20178870877585242,0.9225260416666666
otsu,3,408,ar,0.972932078009415,0.4103673237838604,0.25815229513315785,0.9248137297453703
otsu,3,409,ar,0.9798723081917542,0.33043827318176844,0.19791917116565758,0.9170464409722222
otsu,3,410,ar,0.9681868045760853,0.4217640633533588,0.26723765031577124,0.9234121817129629
otsu,3,411,ar,0.952603420993143,0.402913008143037,0.2522799385364491,0.9152990270543981
otsu,3,412,ar,0.9455625206202574,0.30480174415513056,0.17980300717288109,0.9113385235821759
otsu,3,413,ar,0.9671242357826739,0.33196072220462464,0.1990125332320547,0.9237196180555556
otsu,3,414,ar,0.9794841735052755,0.4488401987682508,0.28935780724322185,0.9350608543113426
otsu,3,415,ar,0.9649759209456501,0.5154770058299785,0.3472341000135032,0.9344324182581019
otsu,3,416,ar,0.9711708524938097,0.40558407504524135,0.2543778374872603,0.9272325303819444
otsu,3,417,ar,0.9658047086067155,0.44548885565762303,0.28657810352725605,0.9295880353009259
otsu,3,418,ar,0.9360523208284132,0.37436651953572014,0.23028962188254223,0.9221394856770834
otsu,3,419,ar,0.9523656000644797,0.40498346271828356,0.2539054945527215,0.9215110496238426
otsu,3,420,ar,0.9454961514458082,0.334357125779339,0.20073758364065986,0.9181835033275463
otsu,3,421,ar,0.9688590369853455,0.3823342111151271,0.23634932118993915,0.9188752350983797
otsu,3,422,ar,0.9570809450580177,0.4494116488602235,0.28983298406045593,0.9241604275173612
otsu,3,423,ar,0.9715251312288775,0.4787824022395861,0.3147363026462915,0.9335010669849537
otsu,3,424,ar,0.9751546283677535,0.3577348331891164,0.21783012903074725,0.9244949905960648
otsu,3,425,ar,0.9755358807082946,0.32182317787898,0.19176952847688186,0.9202180085358797
otsu,3,426,ar,0.9652444870565676,0.4415328107011677,0.2833122273814549,0.9309149848090278
otsu,3,427,ar,0.971636289166496,0.348482344516058,0.21100733822548365,0.9197930230034722
