method,id,file,dataset,fitness,dice,jaccard,acc
otsu,3,428,ar,0.9596210696049449,0.4747627515830411,0.31127141175957806,0.9285594798900463
otsu,3,429,ar,0.9717416733362063,0.5430399779811463,0.3727212619250024,0.9399504484953703
otsu,3,430,ar,0.9817880794701986,0.3505142451826457,0.2124991041353114,0.9254828559027778
otsu,4,101,yg,0.9709581945985941,0.8957337883959045,0.8111574717972493,0.9792797069994574
otsu,4,102,yg,0.9865283087565994,0.926958604173794,0.863860991551092,0.9855195333695063
otsu,4,103,yg,0.9726208459214502,0.9038427794349886,0.8245557867776533,0.9814161692892024
otsu,4,104,yg,0.9322733842659509,0.8282883874518437,0.7069046500704557,0.9682582745523602
otsu,4,105,yg,0.954008127077946,0.8890610207418883,0.800278896808181,0.9781436516549105
otsu,4,106,yg,0.9471729261246389,0.8896210873146623,0.8011869436201781,0.9806870591427022
otsu,4,107,yg,0.9578193394349384,0.7962289116771419,0.6614454520472657,0.9791101465002713
otsu,4,108,yg,0.9659995177236557,0.8636412633394416,0.7600075886928477,0.9785505968529571
otsu,4,109,yg,0.9636913767019667,0.8575274848552839,0.7505891594658287,0.9784658166033641
otsu,4,110,yg,0.9493284493284493,0.8088426527958388,0.6790393013100436,0.9750746066196418
otsu,4,111,yg,0.8714222809335095,0.6148827093366475,0.4439210408254823,0.9579659522517634
otsu,4,112,yg,0.9389768891197091,0.7940272288098376,0.6584122359796067,0.9681904503526858
otsu,4,113,yg,0.9296614210777301,0.8188596030662606,0.6932788051209103,0.9707508138903961
otsu,4,114,yg,0.9368389241462678,0.7512419726160184,0.6015913060353192,0.9651892295170917
otsu,4,115,yg,0.894070619586942,0.7775202780996524,0.6360189573459716,0.9739555073250136
otsu,4,116,yg,0.9153347732181425,0.6280379371665679,0.45776625621084466,0.9574403147042865
otsu,4,117,yg,0.9417680074836295,0.8209989806320082,0.696351374719004,0.9702251763429192
otsu,4,118,yg,0.9690652320107599,0.856378763866878,0.7488307639009181,0.9754137276180141
otsu,4,119,yg,0.956912701386287,0.8982678273102963,0.8153232242617717,0.9803818502441671
otsu,4,120,yg,0.933306548814785,0.7287843137254902,0.5732971372161896,0.9706829896907216
otsu,4,121,yg,0.9499545040946314,0.85775906336654,0.7509440748066895,0.9765158708627238
otsu,4,122,yg,0.9305263157894736,0.8558634878373472,0.7480431563359424,0.9798053445469344
otsu,4,123,yg,0.9766446087971974,0.7916075090708313,0.6550913838120105,0.977601058057515
otsu,4,124,yg,0.9772838299951148,0.8766432953549518,0.7803783889213965,0.980907487791644
otsu,4,125,yg,0.9059328649492584,0.7156953438174529,0.5572629051620648,0.9687330439500814
otsu,4,126,yg,0.9640095974406825,0.8361660307550006,0.7184581760381482,0.9759732772653282
otsu,4,127,yg,0.8797583081570997,0.7107639736392483,0.5513063233623627,0.959814161692892
otsu,4,128,yg,0.8974715843191835,0.7735679296211136,0.6307466579719596,0.9615945469343462
otsu,4,129,yg,0.944713870029098,0.8736209525517984,0.7756012103838191,0.9761089256646771
otsu,4,130,yg,0.9097222222222222,0.7643548600981303,0.618587679759605,0.9698690992946283
otsu,4,201,bs,0.7334663188583704,0.509214871630979,0.34157496069744175,0.9487906273620559
otsu,4,202,bs,0.745311638168781,0.49087276360003634,0.3252693025215141,0.9451080996396679
otsu,4,203,bs,0.7538984406237506,0.5462446585065547,0.37574730968513353,0.9498647588867015
otsu,4,204,bs,0.7838630233376334,0.585545335085414,0.41397250092902266,0.9561274168869106
otsu,4,205,bs,0.8849149578763312,0.7024162513406095,0.5413263321664722,0.967617478460852
otsu,4,206,bs,0.80083857442348,0.6648874448828034,0.49800104293412134,0.9637058261700095
otsu,4,207,bs,0.7524874094091635,0.6043506141172988,0.43302466954124547,0.9564379127563434
otsu,4,208,bs,0.7835361863630415,0.46108822057068044,0.2996196576919227,0.9453508169066883
otsu,4,209,bs,0.6250691448169046,0.3603890926487004,0.21980159502042404,0.9353550395992689
otsu,4,210,bs,0.8424543946932007,0.447068314326574,0.2878866587957497,0.9404829567880768
otsu,4,211,bs,0.7953364423717522,0.5656479507225776,0.394357822410148,0.9531626813815655
otsu,4,212,bs,0.7063160823594881,0.4594154375169668,0.298208516886931,0.9435282996573319
otsu,4,213,bs,0.8168946484281258,0.6977912161123354,0.5358520267611177,0.9641192576817766
otsu,4,214,bs,0.8057142857142857,0.6215126592485083,0.45086569957884887,0.9578575019751491
otsu,4,215,bs,0.8487608241266049,0.5731424538763988,0.40168162227089665,0.9551729979248719
otsu,4,216,bs,0.8653637350705755,0.6398394380331159,0.47041463774531506,0.9650119908752364
otsu,4,217,bs,0.7152163225172075,0.5334616795012834,0.36375570419453646,0.9519497686715136
otsu,4,218,bs,0.8543780977106443,0.6947843193704717,0.5323138004558489,0.9661936649659864
otsu,4,219,bs,0.7162120272783633,0.5219994351878,0.3531794558239071,0.948515321300166
otsu,4,220,bs,0.8014313597918022,0.577171773966826,0.40565105710333926,0.9551259100131281
otsu,4,221,bs,0.6686626746506986,0.4421530212414931,0.28382314005824727,0.939980918147729
otsu,4,222,bs,0.7926321270502473,0.5103725744939441,0.34261760072023406,0.9507146231986771
otsu,4,223,bs,0.8787510137875101,0.6528747175495857,0.48464291039212765,0.9633464825772519
otsu,4,224,bs,0.8971926176241227,0.6387822144079952,0.4692726036709721,0.9625541997620967
otsu,4,225,bs,0.8581737441021371,0.5629238541714078,0.3917147019699753,0.955094692541501
otsu,4,226,bs,0.6469733016124769,0.38291547698204714,0.2367937306501548,0.9368667466986794
otsu,4,227,bs,0.7395209580838323,0.4332987800015948,0.27656758957654726,0.9444956421230202
otsu,4,228,bs,0.8302983339790779,0.5164477647909387,0.3481156595191683,0.952121694173792
otsu,4,229,bs,0.7365234938022485,0.38019418920427067,0.23471590648109872,0.9391267811472415
otsu,4,230,bs,0.6997805244310962,0.34517535112959746,0.20858726715559686,0.9324077940562381
otsu,4,231,bs,0.8125283704039945,0.6126989560157453,0.4416481618554157,0.963304289544236
otsu,4,232,bs,0.8785362420830402,0.651974096511385,0.48365101503176816,0.9673076923076923
otsu,4,233,bs,0.7195215067447187,0.5797785069729287,0.40823104693140794,0.9529044009906394
otsu,4,234,bs,0.6993084712274635,0.5680894818678839,0.39673532296483116,0.9484448435862894
otsu,4,235,bs,0.8602123033636014,0.7171340228169314,0.5590093085106383,0.9699920823436263
otsu,4,236,bs,0.8313593393458655,0.5954780713701988,0.4239720713731575,0.9546871253895948
otsu,4,237,bs,0.8506729081334113,0.5859261647589876,0.41435330331186226,0.9577611866664474
otsu,4,238,bs,0.817244883147046,0.4149469339622642,0.2617874081651632,0.9391773075729539
otsu,4,239,bs,0.7408216783216783,0.5432692307692307,0.37293729372937295,0.9513219922115188
otsu,4,240,bs,0.7765762463343109,0.49590355805243447,0.3297019687183877,0.9487347346870759
otsu,4,241,bs,0.7219225888324873,0.4853105838443082,0.320402703463813,0.9418928029664588
otsu,4,242,bs,0.6751844046364595,0.42661562148891014,0.2711451996826236,0.938329126161448
otsu,4,243,bs,0.7527036770007209,0.4550804236955669,0.29456576942610463,0.9494949903038138
otsu,4,244,bs,0.5976088174855222,0.297470708573554,0.174722813916653,0.9303866283355448
otsu,4,245,bs,0.5676994067237969,0.24809149310056752,0.14161212878613477,0.9211997705521843
otsu,4,246,bs,0.4867195104992352,0.20422453028358034,0.11372498050428906,0.9157016364563534
otsu,4,247,bs,0.4328233947341034,0.20519525371882477,0.11432734070042333,0.9195681208263122
otsu,4,248,bs,0.6119035041380525,0.31285167679495834,0.18543223052294558,0.9346856869020521
otsu,4,249,bs,0.6026367668802366,0.2981044676052904,0.1751602621494825,0.9302536149594973
otsu,4,250,bs,0.8224619072076699,0.638957238810933,0.4694615459786964,0.9564774731441398
otsu,4,251,bs,0.7034473579129509,0.4353018696977185,0.2782018213402116,0.9394816750229503
otsu,4,252,bs,0.8355995055624228,0.6247047951535065,0.4542332387636255,0.9652896486229819
otsu,4,301,ygs,0.9305218446601942,0.843625361023243,0.7295432921027593,0.975248171368861
otsu,4,302,ygs,0.8377703826955075,0.7543071161048689,0.6055321707757065,0.9585858585858585
otsu,4,303,ygs,0.8121175030599755,0.7197288135593221,0.562169031984749,0.9533955627705628
otsu,4,304,ygs,0.8625034237195289,0.7833333333333333,0.6438356164383562,0.9629676870748299
otsu,4,305,ygs,0.8318489490559317,0.6931868784325368,0.5304407087687415,0.9516694725028059
otsu,4,306,ygs,0.8951104100946372,0.7574240907574241,0.6095596133190118,0.9627866502866503
otsu,4,307,ygs,0.7457382259462583,0.6776056707797322,0.5124081794719079,0.9591972355130249
otsu,4,401,ar,0.9697817571348629,0.3136708356712339,0.18600807144083806,0.9142817744502315
otsu,4,402,ar,0.9597209534091853,0.40057541986585093,0.2504497085021998,0.9218184859664352
otsu,4,403,ar,0.9719887955182073,0.3037141334956998,0.17904655075715087,0.9172770182291666
otsu,4,404,ar,0.948980669694729,0.3452795019120275,0.20866333759145278,0.9229804144965278
otsu,4,405,ar,0.9801425178147268,0.38589009838027905,0.23907300115874855,0.9257767288773148
otsu,4,406,ar,0.9826989619377162,0.3920395720694812,0.243811704106453,0.9283175998263888
otsu,4,407,ar,0.9821773186513792,0.3354398480207808,0.20151860995947268,0.9225034360532407
otsu,4,408,ar,0.972595830531271,0.4124850710351343,0.2598306721462418,0.9254941587094907
otsu,4,409,ar,0.9818201493344876,0.33188236154802836,0.19895620902133632,0.9174216941550926
otsu,4,410,ar,0.9691270960664473,0.4243900765192328,0.2693497103532384,0.9241581669560185
otsu,4,411,ar,0.9559189209554668,0.40474101488346864,0.25371492570148596,0.9156471535011574
otsu,4,412,ar,0.9498515341471462,0.3066082110083601,0.18106159070898495,0.9116911711516203
otsu,4,413,ar,0.9671242357826739,0.3334194985186216,0.2000620421409311,0.9242192021122685
otsu,4,414,ar,0.9792329593032992,0.4501414631329754,0.2904403546680575,0.9354180230034722
otsu,4,415,ar,0.967352554881481,0.5193492604469218,0.3507574383164006,0.9352823893229166
otsu,4,416,ar,0.9722320481075345,0.40668812192505455,0.2552470282317979,0.9274857132523148
otsu,4,417,ar,0.9672713238131996,0.4485048050251436,0.2890790809264557,0.9303362811053241
otsu,4,418,ar,0.9367789990008175,0.37439872211431996,0.23031399347894055,0.9220897533275463
otsu,4,419,ar,0.9519626017570726,0.4047219271493678,0.2536999248201052,0.9214590567129629
otsu,4,420,ar,0.9434158518826711,0.3339961702754456,0.2004774324742496,0.9182309751157407
otsu,4,421,ar,0.9658932309839497,0.37956980032564913,0.23424014215603317,0.9181699399594907
otsu,4,422,ar,0.9563120369075913,0.4505442031252573,0.2907757704569607,0.9245673285590278
otsu,4,423,ar,0.9733227870856404,0.48019582453837556,0.31595901122756237,0.9337542498553241
otsu,4,424,ar,0.9772512842016983,0.3590010205457031,0.21876980122503578,0.9247481734664352
otsu,4,425,ar,0.9747204100652377,0.32179531556478597,0.1917497421794431,0.9202745225694444
otsu,4,426,ar,0.9652444870565676,0.44303054750815946,0.28454671785571284,0.9313331886574074
otsu,4,427,ar,0.972353061642433,0.34925246878390553,0.21157231022881715,0.9200055157696759
otsu,4,428,ar,0.9639881752217145,0.47840221396062216,0.3144078010299112,0.9292738172743056
otsu,4,429,ar,0.972049498245398,0.5436234678418951,0.3732712357266129,0.9400725188078703
otsu,4,430,ar,0.9824503311258278,0.35194337906765255,0.21355053861471654,0.9258987991898148
otsu,5,101,yg,0.97669256381798,0.9033361847733106,0.8237129485179407,0.9808396635919696
otsu,5,102,yg,0.9821591115965774,0.9251479036268542,0.8607211231652839,0.9851973684210527
otsu,5,103,yg,0.9671450151057401,0.9010467059547893,0.8199135585080839,0.9809244438415626
otsu,5,104,yg,0.9355771216188313,0.8319104011750665,0.7121974221942785,0.9689534725990233
otsu,5,105,yg,0.9558551902475064,0.8917801137342753,0.8046960037319235,0.9787032013022247
otsu,5,106,yg,0.9451093685513826,0.889752306945119,0.8013998250218722,0.9807548833423766
otsu,5,107,yg,0.9665738161559888,0.8021796565389696,0.669699476151089,0.9796866521975041
otsu,5,108,yg,0.9633469978297564,0.8554603854389722,0.7474275023386342,0.9771093326098752
otsu,5,109,yg,0.9682299546142209,0.8643781654473832,0.7611496531219029,0.9795679598480738
otsu,5,110,yg,0.9487179487179487,0.8086379601925329,0.678750818956104,0.9750576505697233
otsu,5,111,yg,0.8771466314398944,0.6240601503759399,0.453551912568306,0.9593054801953337
otsu,5,112,yg,0.9366398338094002,0.7928343774041103,0.6567734887108522,0.9680378459034183
otsu,5,113,yg,0.9306151645207439,0.8168689828380076,0.690429860251194,0.9703269126424309
otsu,5,114,yg,0.9277727410093684,0.7450552117461473,0.5936956101334365,0.9643753391209984
otsu,5,115,yg,0.9033977348434377,0.7834753719485772,0.6440275469009736,0.9745828811720022
otsu,5,116,yg,0.9183585313174946,0.6377681115944203,0.4681788152389342,0.9590511394465545
otsu,5,117,yg,0.9342843779232928,0.8142260266992765,0.6866620831900997,0.9690891209983722
otsu,5,118,yg,0.9679444070836135,0.8606737093880805,0.7554233729881036,0.9762954422137818
otsu,5,119,yg,0.9585987261146497,0.8978768204948236,0.8146791912115905,0.9802631578947368
otsu,5,120,yg,0.9341100843712334,0.7174818700817776,0.559432146294514,0.9689534725990233
otsu,5,121,yg,0.9465423111919927,0.853363412633306,0.7442318011089251,0.9757528486163863
otsu,5,122,yg,0.9323684210526316,0.8565212135863652,0.7490486257928118,0.9798731687466088
otsu,5,123,yg,0.9762553522771507,0.7916666666666666,0.6551724137931034,0.9776180141074335
otsu,5,124,yg,0.9767953102100635,0.8753420159789865,0.7783184118333982,0.9806870591427022
otsu,5,125,yg,0.9024199843871975,0.7203614270135535,0.5629413196980765,0.9695638903960934
otsu,5,126,yg,0.9640095974406825,0.8341407151095732,0.7154728927582114,0.9756172002170375
otsu,5,127,yg,0.8719033232628399,0.7047619047619048,0.5441176470588235,0.9590002712967987
otsu,5,128,yg,0.9016469496636511,0.7749202551834131,0.632546786004882,0.9617132392837765
otsu,5,129,yg,0.9464597478176527,0.8758639260389552,0.7791440434366017,0.976549782962561
otsu,5,130,yg,0.9059343434343434,0.76871568233561,0.6243202088318468,0.9707169017905589
otsu,5,201,bs,0.7357679914070892,0.5125601282736505,0.34459216672655407,0.9493130585567561
otsu,5,202,bs,0.741588527302813,0.4889090909090909,0.32354710624473587,0.9449514334952217
otsu,5,203,bs,0.7540983606557377,0.5411764705882353,0.3709677419354839,0.9488164401978202
otsu,5,204,bs,0.7809311598451976,0.5895268027090435,0.41796384634697464,0.957003755737933
otsu,5,205,bs,0.8820537275472898,0.7008082849204345,0.5394186837756392,0.9674733120516253
otsu,5,206,bs,0.8020964360587002,0.6603382809803244,0.4929141973718114,0.9629015231488464
otsu,5,207,bs,0.760471686524997,0.6098005417384881,0.43864248264134903,0.9569701511991658
otsu,5,208,bs,0.7764690485538542,0.4599759661976199,0.29868103101087395,0.9456007309987192
otsu,5,209,bs,0.6267286204226131,0.3616688479586299,0.22075442288208247,0.9355419958547285
otsu,5,210,bs,0.841763405196241,0.4473906496749789,0.2881540353865077,0.9406092612766226
otsu,5,211,bs,0.8,0.5680764499952692,0.39672261133870756,0.9533517269568772
otsu,5,212,bs,0.7049248747913188,0.4585105420323953,0.2974464338127385,0.9434337705305447
otsu,5,213,bs,0.8110151187904968,0.690609992847655,0.5274287943815841,0.9631518101612413
otsu,5,214,bs,0.8013937282229965,0.6127450980392157,0.4416961130742049,0.95649883885178
otsu,5,215,bs,0.8548820543445804,0.5874025441116126,0.4158315177923021,0.9574175242451192
otsu,5,216,bs,0.8650922909880565,0.6380699734721458,0.4685042263873576,0.9647536508803057
otsu,5,217,bs,0.7164454277286135,0.5363205594148227,0.3664194116167966,0.9524171466339345
otsu,5,218,bs,0.8540240736370073,0.6876662865830483,0.5240026066179132,0.965061649659864
otsu,5,219,bs,0.7186918784872908,0.5272913350011371,0.3580418500501892,0.9494217631205932
otsu,5,220,bs,0.7966167859466493,0.5730868242452609,0.40162697631699795,0.9546435533277638
otsu,5,221,bs,0.6598053892215568,0.437559462254395,0.2800487133326273,0.939661408063192
otsu,5,222,bs,0.7947149179901067,0.5204381739908784,0.3517515556579857,0.9525370389119503
otsu,5,223,bs,0.8795620437956204,0.6550890969495621,0.4870873568380867,0.9636699115607305
otsu,5,224,bs,0.8977125032492852,0.6461783141547385,0.4772994264390851,0.9637197344691301
otsu,5,225,bs,0.8635859006383569,0.5687779910428663,0.39740724184175236,0.9558756137479542
otsu,5,226,bs,0.6485593444356331,0.3862714999803204,0.23936585365853658,0.9376030412164866
otsu,5,227,bs,0.7373434948285248,0.4298976434182338,0.27380230442692544,0.943886476523695
otsu,5,228,bs,0.826553015627018,0.5056091009638174,0.33833791499259885,0.950224696758799
otsu,5,229,bs,0.742721245315653,0.3833792128561863,0.2371485112062221,0.9394373401534527
otsu,5,230,bs,0.6963151207115629,0.33993120171431795,0.2047693457435967,0.9311579925541238
otsu,5,231,bs,0.8141927674383417,0.6140941512125535,0.44309947299077734,0.9634448240076104
otsu,5,232,bs,0.8821956368754398,0.6664185848705545,0.49972095989795107,0.9692160518053375
otsu,5,233,bs,0.7234665309238992,0.5828975699784682,0.41133058389407423,0.9532491711151589
otsu,5,234,bs,0.7043714497406767,0.5716576468230106,0.4002245298905417,0.9488220326298459
otsu,5,235,bs,0.8613633456963806,0.7183616873766733,0.5605026631158455,0.9701334690645854
otsu,5,236,bs,0.8320113006628274,0.5983199843719477,0.42685918162559927,0.95518406311981
otsu,5,237,bs,0.8519602106495027,0.589211282424831,0.41764672135849923,0.9582668683911921
otsu,5,238,bs,0.8101320946436348,0.4129332988050757,0.26018648018648016,0.9392041253385743
otsu,5,239,bs,0.7446095571095571,0.5443024494142705,0.3739117711610213,0.9512764455375646
otsu,5,240,bs,0.780975073313783,0.5061772392492279,0.3388469184890656,0.9505201514033376
otsu,5,241,bs,0.7414340101522843,0.4926741857278381,0.32685314685314687,0.9420553321615179
otsu,5,242,bs,0.6717597471022129,0.4324049345033702,0.27583968846341067,0.9400746549223911
otsu,5,243,bs,0.7619322278298486,0.4645274725274725,0.30253063094011223,0.9507837750484809
otsu,5,244,bs,0.6063889407808706,0.3056353279035827,0.18038343984440122,0.9320497936016512
otsu,5,245,bs,0.5659854976928148,0.24785658612626657,0.14145907473309607,0.9213386468616973
otsu,5,246,bs,0.48699763593380613,0.20412088712732784,0.11366070559215864,0.9155996476751194
otsu,5,247,bs,0.4364658133000312,0.20691696679658592,0.11539731454985692,0.9197403732135055
otsu,5,248,bs,0.6113752421200915,0.3124128312412831,0.18512396694214875,0.9346086703520512
otsu,5,249,bs,0.6009117792015771,0.29642911411639566,0.17400456686170973,0.929893254599137
otsu,5,250,bs,0.8195514466700907,0.6363152997474412,0.4666146797933522,0.9561327561327562
otsu,5,251,bs,0.706908026088114,0.44138790774984415,0.28319291884397996,0.9406689146246734
otsu,5,252,bs,0.8372476308199424,0.6181615372914872,0.4473471783958318,0.9642402659069326
otsu,5,301,ygs,0.9329490291262136,0.8431587606251714,0.7288456980327092,0.975095785440613
otsu,5,302,ygs,0.8377703826955075,0.7482352941176471,0.5977443609022557,0.9572180134680135
otsu,5,303,ygs,0.815483476132191,0.726355955301172,0.570297453456024,0.9547258297258298
otsu,5,304,ygs,0.864146809093399,0.7878636533899364,0.649979398434281,0.9638818027210885
otsu,5,305,ygs,0.8436052725329534,0.7120733724251992,0.5528834928788232,0.9552235316124205
otsu,5,306,ygs,0.888801261829653,0.7535941156803745,0.6046137339055794,0.9622747747747747
otsu,5,307,ygs,0.7613406529904652,0.6861085796120296,0.522195798652398,0.9599448431685274
otsu,5,401,ar,0.9684387241186346,0.3135315325108249,0.18591010656583018,0.9143450701678241
otsu,5,402,ar,0.9603023004733826,0.40247128437173685,0.2519336775824128,0.9223858868634259
otsu,5,403,ar,0.9712580684447693,0.30275995596218824,0.1783836983022793,0.9169650607638888
otsu,5,404,ar,0.948135629027147,0.34543670264965654,0.20877817319098457,0.9231024848090278
otsu,5,405,ar,0.9809976247030879,0.3876987777631752,0.24046299315291816,0.9262763129340278
otsu,5,406,ar,0.9834678969627066,0.3930169582669151,0.24456820517723546,0.9285549587673612
otsu,5,407,ar,0.9843342036553525,0.3364308301162046,0.20223435021923686,0.9226774992766203
otsu,5,408,ar,0.9741930060524546,0.4139002482187182,0.26095473992344065,0.9258061161747685
otsu,5,409,ar,0.9816037225408506,0.33199743800896697,0.19903892570325185,0.9174827293113426
otsu,5,410,ar,0.9698323146842188,0.42591923467368675,0.27058283415679246,0.9245763708043981
otsu,5,411,ar,0.9550900459648859,0.40440296721703756,0.2534493101379724,0.9156019422743056
otsu,5,412,ar,0.9467722423842516,0.3055437251561613,0.1803196280082944,0.9115351924189815
otsu,5,413,ar,0.9672395893413311,0.334430152557583,0.20079022988505746,0.9245537651909722
otsu,5,414,ar,0.9796516496399263,0.4516116579810847,0.29166562788262573,0.9357729311342593
otsu,5,415,ar,0.9667271248983677,0.5195717575085296,0.35096044684619226,0.9353818540219907
otsu,5,416,ar,0.972585779978776,0.4072428349255721,0.25568419584321384,0.9276258680555556
otsu,5,417,ar,0.9680432265534543,0.4487984683378961,0.28932312093388085,0.9303634078414352
otsu,5,418,ar,0.9356889817422109,0.37548297732740393,0.2311351448381089,0.9225396050347222
otsu,5,419,ar,0.9530909970178125,0.4059597988224591,0.2546735010337698,0.9217687536168981
otsu,5,420,ar,0.9466403162055336,0.3361279361796425,0.20201549355175247,0.9187328197337963
otsu,5,421,ar,0.9672016748080949,0.38141102817240546,0.2356441535257364,0.9186966507523148
otsu,5,422,ar,0.9565217391304348,0.45083601021332675,0.291018906446056,0.9246396665219907
otsu,5,423,ar,0.9745451930682391,0.48312123480554664,0.31849693323619954,0.9344437210648148
otsu,5,424,ar,0.9766222874515148,0.35933040191313736,0.21901448185066766,0.9249041521990741
otsu,5,425,ar,0.9761183597390494,0.32403898213318894,0.19334517848489743,0.9209752965856481
otsu,5,426,ar,0.9664429530201343,0.44437097040833196,0.28565356004250797,0.9316202799479166
