method,id,file,dataset,fitness,dice,jaccard,acc
otsu,5,427,ar,0.9725578537784149,0.3503375013832024,0.21236919774617655,0.9203694661458334
otsu,5,428,ar,0.9606960494490728,0.4774290484140234,0.31356768491919035,0.9292399088541666
otsu,5,429,ar,0.9705103736994397,0.5423798792341172,0.37209961052755813,0.9398668077256944
otsu,5,430,ar,0.9834437086092715,0.352829366807904,0.2142032887777671,0.9261112919560185
otsu,6,101,yg,0.9768775434702183,0.9051332590624732,0.8267063243581716,0.9812296527400977
otsu,6,102,yg,0.983251410886583,0.9258592611639668,0.8619533992977977,0.9853330168204015
otsu,6,103,yg,0.9658232628398792,0.8991825613079019,0.8168316831683168,0.9805514107433533
otsu,6,104,yg,0.9361965723724964,0.836299916997141,0.7186558884133777,0.9699030113944656
otsu,6,105,yg,0.9521610639083856,0.890481948523061,0.8025844620893663,0.9784997287032013
otsu,6,106,yg,0.9432521667354519,0.8870560838346594,0.7970357454228422,0.9802631578947368
otsu,6,107,yg,0.9645841623557501,0.7952755905511811,0.6601307189542484,0.9788388497015735
otsu,6,108,yg,0.9609356161080299,0.857634778865813,0.7507535795026375,0.9775671459576777
otsu,6,109,yg,0.9679778113968734,0.8615350089766607,0.7567514291346343,0.9790762344004341
otsu,6,110,yg,0.9429181929181929,0.8169796350171912,0.6905879722781131,0.9765328269126424
otsu,6,111,yg,0.8714222809335095,0.6098613251155625,0.43870538683218796,0.957067281606077
otsu,6,112,yg,0.9368995066216567,0.7970838396111786,0.6626262626262627,0.9688517362995117
otsu,6,113,yg,0.9315689079637578,0.8206259189245957,0.6958147818343722,0.9710390667390125
otsu,6,114,yg,0.927470534904805,0.7411253320453997,0.5887205064262421,0.9636462289744981
otsu,6,115,yg,0.9067288474350433,0.7863642929365882,0.6479409664365627,0.9749220021703744
otsu,6,116,yg,0.9222462203023758,0.6440422322775264,0.474972191323693,0.9599837221920782
otsu,6,117,yg,0.9284377923292797,0.8070746086602968,0.6765507839127471,0.9678174172544763
otsu,6,118,yg,0.9650302622730329,0.8539125260339184,0.745067497403946,0.9750237384698861
otsu,6,119,yg,0.9623454477332334,0.9005171355947059,0.8190369897959183,0.9807548833423766
otsu,6,120,yg,0.9365206910405786,0.7377749643931002,0.5845035105315948,0.9719038252848616
otsu,6,121,yg,0.9465423111919927,0.8543270711425932,0.7456989247311828,0.9759393651654911
otsu,6,122,yg,0.9352631578947368,0.8563855421686747,0.7488411293721028,0.9797883884970158
otsu,6,123,yg,0.9778123783573375,0.7925540306041963,0.6563888163051999,0.9777027943570266
otsu,6,124,yg,0.975818270639961,0.8727471327143638,0.7742248062015504,0.9802462018448183
otsu,6,125,yg,0.907103825136612,0.7144174608054104,0.555714968914395,0.9684956592512208
otsu,6,126,yg,0.9640095974406825,0.8337560525709016,0.7149070778964017,0.975549376017363
otsu,6,127,yg,0.8682779456193354,0.7008901353493476,0.5395156748639008,0.9584068095496473
otsu,6,128,yg,0.9086058919044305,0.7813684420506682,0.6411851366835816,0.9628323385784048
otsu,6,129,yg,0.9456838021338506,0.8757747237941256,0.7790028763183126,0.976549782962561
otsu,6,130,yg,0.9065656565656566,0.7658666666666667,0.6205704407951599,0.9702251763429192
otsu,6,201,bs,0.7299370876170017,0.50509662348694,0.3378791107322963,0.9481903872660176
otsu,6,202,bs,0.7469663541092113,0.49140472626661225,0.32573662056524355,0.9451032038226539
otsu,6,203,bs,0.7483006797281088,0.5320540156361052,0.3624479519705626,0.9473119828427842
otsu,6,204,bs,0.7755365310191158,0.5801640566741237,0.40861344537815125,0.955622015115686
otsu,6,205,bs,0.8818947703067874,0.6923748908024461,0.5294903607558694,0.9661552191672673
otsu,6,206,bs,0.7969252271139063,0.6591526501358304,0.49159410293990863,0.9629455084703162
otsu,6,207,bs,0.7619457069156124,0.6103813038130381,0.4392437331822688,0.9569918752172402
otsu,6,208,bs,0.7754220651747153,0.46415981198589895,0.3022188217291507,0.9465808628284027
otsu,6,209,bs,0.6219714570195818,0.35866028708133973,0.21851679104477612,0.935190647029813
otsu,6,210,bs,0.8420398009950248,0.4483773640444477,0.2889732036993123,0.9408263471163106
otsu,6,211,bs,0.7974683544303798,0.5725355144210074,0.4010856453558504,0.9543378295524219
otsu,6,212,bs,0.7054813578185866,0.46318962367555716,0.3013967310549777,0.9444452321871677
otsu,6,213,bs,0.816414686825054,0.6902358610195283,0.5269924870265665,0.9628414968055978
otsu,6,214,bs,0.8062717770034843,0.6224780760746759,0.4518825183565068,0.9580011491776198
otsu,6,215,bs,0.8613018811585548,0.5968651388960736,0.4253797375018434,0.9587462414771524
otsu,6,216,bs,0.865228013029316,0.6471752702908482,0.47838811346240434,0.9661184659478641
otsu,6,217,bs,0.7157079646017699,0.5407438361888842,0.37056128293241697,0.9533046926635823
otsu,6,218,bs,0.85803634647156,0.6958560627811273,0.5335730534967345,0.966220238095238
otsu,6,219,bs,0.722411655300682,0.531986531986532,0.3623853211009174,0.9501091988636018
otsu,6,220,bs,0.7933636955107352,0.5790673378288537,0.4075262348773478,0.9559215499065123
otsu,6,221,bs,0.6704091816367266,0.4456607372392918,0.28672037560689323,0.9406731899975593
otsu,6,222,bs,0.797318406664931,0.5173578849564997,0.3489432005924913,0.9517903546960953
otsu,6,223,bs,0.8768586104352528,0.6544922564697574,0.4864277144571086,0.9636858179041802
otsu,6,224,bs,0.897062646217832,0.6502732240437158,0.4817813765182186,0.9643912359464334
otsu,6,225,bs,0.8616430752150985,0.5702346512375442,0.3988309352517986,0.9562356792144027
otsu,6,226,bs,0.6464446206714248,0.38639595512719227,0.23946144430844554,0.9378391356542617
otsu,6,227,bs,0.733260751224823,0.42748333862265947,0.27184661957618567,0.9436443722470401
otsu,6,228,bs,0.8250032287227173,0.5022999803420484,0.3353808998792461,0.9496559952276794
otsu,6,229,bs,0.7474776592678005,0.38404857999777836,0.2376609687915311,0.9392217756667884
otsu,6,230,bs,0.6977012821993762,0.3422290214743045,0.2064392644746736,0.9317226087621377
otsu,6,231,bs,0.8105613557270389,0.608404315729699,0.43719905329307107,0.962725936175733
otsu,6,232,bs,0.8774102744546094,0.6703946660931283,0.5042057586541572,0.9699273940345369
otsu,6,233,bs,0.7314838381267498,0.5872196965827247,0.41564827536336685,0.9535652103959685
otsu,6,234,bs,0.699925907631514,0.5707093591099028,0.3992955265938711,0.9489477623110313
otsu,6,235,bs,0.8591891546233533,0.722637551766794,0.5657263157894736,0.970834747200543
otsu,6,236,bs,0.8261436488101705,0.5967115331789821,0.42522371364653244,0.9552014995313964
otsu,6,237,bs,0.8525453481568168,0.5919154986796669,0.42036930178880555,0.9587026591458501
otsu,6,238,bs,0.8101320946436348,0.4165080786596515,0.26303138844377416,0.9400929427134215
otsu,6,239,bs,0.7483974358974359,0.5520094562647754,0.3812244897959184,0.9525289790713033
otsu,6,240,bs,0.783357771260997,0.5082951774989594,0.3407478274734912,0.9507879639107768
otsu,6,241,bs,0.7439720812182741,0.4972961509914113,0.33093423652272086,0.9429221545351665
otsu,6,242,bs,0.6679399367755532,0.42814927389395474,0.27238545415480475,0.9393719677032422
otsu,6,243,bs,0.7619322278298486,0.4664753917457515,0.304185136146451,0.9511675824175824
otsu,6,244,bs,0.6069493741827013,0.30684232894177643,0.18122489959839358,0.9323722910216719
otsu,6,245,bs,0.5641397495056032,0.2470554272517321,0.1409373867790916,0.9212571325061136
otsu,6,246,bs,0.48644138506466417,0.2046990666237528,0.1140193617784152,0.9159952405235424
otsu,6,247,bs,0.44062857737537725,0.21013971263369483,0.11740565122147353,0.9205417212756662
otsu,6,248,bs,0.6032752245113576,0.30563361434497527,0.18038224609066497,0.9333935203409266
otsu,6,249,bs,0.602513553474618,0.29525419635309746,0.17319543812424737,0.9293088046029222
otsu,6,250,bs,0.8188666324259545,0.6448264239973037,0.4758257063270991,0.9577601410934744
otsu,6,251,bs,0.7051776920005324,0.43881227481674745,0.28107591914690433,0.940192253371937
otsu,6,252,bs,0.8318912237330037,0.6177460479347272,0.4469121227772449,0.9644064577397911
otsu,6,301,ygs,0.9296116504854369,0.8389923329682366,0.7226415094339622,0.9743991640543365
otsu,6,302,ygs,0.8338879645036051,0.7463390419458923,0.5953276578895268,0.9569865319865319
otsu,6,303,ygs,0.8118115055079559,0.7242697242697242,0.5677295099507811,0.954455266955267
otsu,6,304,ygs,0.8589427554094768,0.783804048987753,0.644471845458282,0.9632227891156463
otsu,6,305,ygs,0.8386177413608835,0.6967589166789996,0.5346354758119464,0.9520903479236813
otsu,6,306,ygs,0.8852523659305994,0.7479593536565051,0.5973922299095263,0.9612766175266175
otsu,6,307,ygs,0.7541173071366657,0.6820854566836535,0.5175490779298036,0.959579346092504
otsu,6,401,ar,0.9682148852825966,0.3136124705455864,0.1859670242266601,0.9143970630787037
otsu,6,402,ar,0.9593887550867868,0.40158520475561427,0.2512396694214876,0.9221733940972222
otsu,6,403,ar,0.9723541590549263,0.3040423465793332,0.17927472774222522,0.9173742223668981
otsu,6,404,ar,0.95035386077955,0.3466183807524127,0.20964209152763538,0.9233240198206019
otsu,6,405,ar,0.9809026128266033,0.3883465929394948,0.2409616057883067,0.9264842845775463
otsu,6,406,ar,0.9825067281814687,0.39244442738127233,0.24412495223538402,0.9284532335069444
otsu,6,407,ar,0.9838801226018844,0.33605397336228454,0.20196206366220815,0.9225825557002315
otsu,6,408,ar,0.9732683254875588,0.413632953449323,0.2607422754706783,0.9257948133680556
otsu,6,409,ar,0.9790066010172059,0.3314830081524228,0.19866924326935745,0.9175098560474537
otsu,6,410,ar,0.9703024604293998,0.4258545979778527,0.2705306621807616,0.9245198567708334
otsu,6,411,ar,0.9565970914023058,0.4063700384122919,0.25499648488500554,0.9161557798032407
otsu,6,412,ar,0.9498515341471462,0.3073337366117496,0.18156782778700414,0.9119918258101852
otsu,6,413,ar,0.9685084784865613,0.3351161491179053,0.20128500191791332,0.9246871383101852
otsu,6,414,ar,0.9800703399765534,0.45080404429465576,0.29099226772084236,0.9355355721932871
otsu,6,415,ar,0.9680405278629057,0.5203563624138511,0.351676815413978,0.9354971426504629
otsu,6,416,ar,0.9736469755925009,0.40798176866210883,0.25626702045946514,0.9277682834201388
otsu,6,417,ar,0.9692010806638364,0.45055260513851014,0.29078276980083373,0.9307725694444444
otsu,6,418,ar,0.9335089472249978,0.375394955527551,0.23106844140660132,0.9226910626446759
otsu,6,419,ar,0.9525267993874426,0.40660588336487186,0.25518224218345137,0.9220241970486112
otsu,6,420,ar,0.9487206157686707,0.33691637115839246,0.20258534526797414,0.9188413266782407
otsu,6,421,ar,0.9694696441032798,0.38228566514747614,0.2363122195998384,0.9188074182581019
otsu,6,422,ar,0.9575003495037048,0.45157249291224366,0.2916329572067277,0.9247866030092593
otsu,6,423,ar,0.9733227870856404,0.4829197809450757,0.3183218493521153,0.9344731083622685
otsu,6,424,ar,0.9773561169933955,0.360183897388348,0.2196489574743786,0.9251256872106481
otsu,6,425,ar,0.9762348555452004,0.3249762472611638,0.19401291875998425,0.9213030779803241
otsu,6,426,ar,0.9674816235218919,0.44744572748267897,0.288199733434882,0.9323933919270834
otsu,6,427,ar,0.9709195166905591,0.34970218886573606,0.2119024739088654,0.9202813042534722
otsu,6,428,ar,0.958546089760817,0.4759950622226671,0.31233170603559623,0.9289912471064815
otsu,6,429,ar,0.9703256787539247,0.5434171737893703,0.3730767409932301,0.9401290328414352
otsu,6,430,ar,0.9828918322295805,0.35267326732673265,0.21408823175862485,0.9261022497106481
otsu,7,101,yg,0.9768775434702183,0.9051332590624732,0.8267063243581716,0.9812296527400977
otsu,7,102,yg,0.9865283087565994,0.9275139067180146,0.8648260453239707,0.9856382257189366
otsu,7,103,yg,0.962046827794562,0.8947229783124067,0.809501112170321,0.9796696961475855
otsu,7,104,yg,0.9277307454057403,0.8297322253000924,0.7090105728262585,0.9687330439500814
otsu,7,105,yg,0.9530845954931658,0.8943582632810468,0.8089042169619063,0.9793305751492133
otsu,7,106,yg,0.9438712340074288,0.8878105590062112,0.7982547993019197,0.9803988062940857
otsu,7,107,yg,0.9653800238758456,0.7820760799484203,0.6421386977236633,0.9770754205100379
otsu,7,108,yg,0.9606944779358573,0.8587132234076948,0.7524079320113315,0.977770618556701
otsu,7,109,yg,0.9692385274836107,0.8678180381532904,0.7665004985044865,0.9801444655453065
otsu,7,110,yg,0.9493284493284493,0.8229690394284203,0.6991906474820144,0.9773128052088985
otsu,7,111,yg,0.8661382650814619,0.6083191588062471,0.4371111111111111,0.9570503255561584
otsu,7,112,yg,0.9304076863152428,0.7865217868510591,0.6481548480463097,0.9670204829083017
otsu,7,113,yg,0.9308536003814973,0.8176772436904388,0.691585473870682,0.9704795170916983
otsu,7,114,yg,0.9271683288002418,0.7419588875453447,0.5897731641676278,0.9638157894736842
otsu,7,115,yg,0.9040639573617588,0.7699290780141844,0.6259225092250923,0.972497287032013
otsu,7,116,yg,0.9200863930885529,0.6504809894640403,0.4820095044127631,0.9611876017362995
otsu,7,117,yg,0.9300748362956034,0.8078407475116799,0.6776282160504344,0.967919153553988
otsu,7,118,yg,0.9645819323021744,0.8508997429305912,0.7404921700223713,0.9744302767227346
otsu,7,119,yg,0.9608467590858,0.8959734474626605,0.8115506329113924,0.9798053445469344
otsu,7,120,yg,0.9361189232623544,0.7324740647595096,0.5778769841269841,0.9711408030385241
otsu,7,121,yg,0.9547315741583258,0.8601291115893022,0.7545846817691478,0.976854991861096
otsu,7,122,yg,0.9289473684210526,0.8607656669105096,0.7555650684931506,0.9806361909929463
otsu,7,123,yg,0.977033865317244,0.7854795806603035,0.6467405307910332,0.9767532555615843
otsu,7,124,yg,0.975818270639961,0.8760004385484048,0.7793601248536871,0.980822707542051
otsu,7,125,yg,0.8907103825136612,0.7133479212253829,0.5544217687074829,0.9689026044492675
otsu,7,126,yg,0.9648093841642229,0.8380224615028367,0.7212036667995217,0.9762784861638633
otsu,7,127,yg,0.8761329305135952,0.711918497606481,0.5526967791118734,0.9602041508410201
otsu,7,128,yg,0.910461609835305,0.7835895388301058,0.6441818480223207,0.9632392837764514
otsu,7,129,yg,0.9468477206595538,0.8738698415540238,0.775993640699523,0.9761089256646771
otsu,7,130,yg,0.9043560606060606,0.7670682730923695,0.6221498371335505,0.9704964731416169
otsu,7,201,bs,0.7379162191192267,0.5115141200872201,0.343647277404602,0.9489518029433995
otsu,7,202,bs,0.745311638168781,0.4896720420366008,0.32421570391698157,0.9448437255209149
otsu,7,203,bs,0.7576969212315074,0.5411966300157075,0.3709866875489428,0.9485763672156335
otsu,7,204,bs,0.7779992963527618,0.5827733122501867,0.41120684311659333,0.9559558584875041
otsu,7,205,bs,0.8812589413447782,0.688695652173913,0.5251989389920424,0.9655922836645728
otsu,7,206,bs,0.796366177498253,0.658652178938851,0.49103757325060327,0.9628889559141407
otsu,7,207,bs,0.7585063260041764,0.6079551048537954,0.43673527123558953,0.9567474800139034
otsu,7,208,bs,0.7768616673210312,0.46360512339893784,0.3017486783245222,0.9463621879978757
otsu,7,209,bs,0.6254010399380463,0.35920571882446384,0.21892184958562466,0.9349875738557794
otsu,7,210,bs,0.8384466556108348,0.44562782327665357,0.286693129193838,0.940419804543804
otsu,7,211,bs,0.7928047968021319,0.5674232309746329,0.3960857409133271,0.9536480686695279
otsu,7,212,bs,0.7053422370617696,0.4683819114046838,0.30580855298872067,0.9456032139903108
otsu,7,213,bs,0.816534677225822,0.6912840308817554,0.528215477761391,0.9630179494980226
otsu,7,214,bs,0.8126829268292682,0.6331505510614039,0.46321893867175085,0.959557327204386
otsu,7,215,bs,0.8613018811585548,0.6006872136609746,0.42927301138477564,0.9593973658577902
otsu,7,216,bs,0.8664495114006515,0.6567901234567901,0.4889705882352941,0.9674784066758955
otsu,7,217,bs,0.7229596853490659,0.5444279896334691,0.37403026834541525,0.9535265791709943
otsu,7,218,bs,0.8560302100542837,0.6969973576747538,0.5349163041073667,0.9664806547619048
otsu,7,219,bs,0.7283013019218847,0.5328268511169066,0.36316562330937474,0.9498719422797316
otsu,7,220,bs,0.7997397527651269,0.5830289806953469,0.41146147151369084,0.9562845606078689
otsu,7,221,bs,0.6735279441117764,0.4525376136792255,0.29243852237027407,0.9420311078568417
otsu,7,222,bs,0.7961468367612601,0.5191189576879005,0.3505473720410386,0.9521995545206035
otsu,7,223,bs,0.8798323871316572,0.6584058264212017,0.4907637789338762,0.9641895187800895
otsu,7,224,bs,0.8943332466857291,0.6481115192615616,0.4794119696230753,0.9641610068685008
otsu,7,225,bs,0.8634471273938384,0.5716648291069459,0.40023157082207644,0.9563993453355155
otsu,7,226,bs,0.6518636003172086,0.3915528739282312,0.24343534057255675,0.9386634653861544
otsu,7,227,bs,0.7348938486663038,0.42863946658199714,0.2727823802788442,0.9437849489238075
otsu,7,228,bs,0.8282319514400104,0.5069164492925461,0.33950976758960244,0.9503837741101611
otsu,7,229,bs,0.7526664744883251,0.38678616398785276,0.23976124885215794,0.9395031055900621
otsu,7,230,bs,0.6935427977359362,0.341991341991342,0.206266318537859,0.9320578496356461
otsu,7,231,bs,0.8055681646239976,0.6112865262070153,0.44018189334435714,0.9634015826342645
otsu,7,232,bs,0.8781140042223786,0.6690975387420237,0.5027397260273972,0.9697262558869701
otsu,7,233,bs,0.7244846016798168,0.5814523542028394,0.40989272085823314,0.9529044009906394
otsu,7,234,bs,0.7007903185971844,0.5682671606669003,0.3969086585536439,0.9483729980541835
otsu,7,235,bs,0.8667348765826832,0.7299262211212235,0.5747116689280869,0.971637823775591
otsu,7,236,bs,0.8277735521025752,0.6021658366927516,0.43078489029631306,0.9561212702425841
otsu,7,237,bs,0.8526623756582797,0.5916842618158193,0.42013608580325223,0.9586574355769705
otsu,7,238,bs,0.8085353462040935,0.41428040163629604,0.26125703564727953,0.9396600273541209
otsu,7,239,bs,0.7467948717948718,0.5514792899408284,0.380718954248366,0.9525289790713033
otsu,7,240,bs,0.7776759530791789,0.5043984783642416,0.33725459025514665,0.9503773180660366
otsu,7,241,bs,0.7523794416243654,0.5106039401442567,0.3428261655222262,0.9452697984637981
otsu,7,242,bs,0.6738672286617492,0.42888879574129185,0.2729843658289312,0.939018386236282
otsu,7,243,bs,0.7603460706560923,0.4720046547016963,0.308904510837727,0.9523392049127343
otsu,7,244,bs,0.6086306743881935,0.3083329390053471,0.18226573426573425,0.9326579315936901
otsu,7,245,bs,0.5583388266315096,0.24495343860257968,0.13957090597501895,0.9211786372007367
otsu,7,246,bs,0.4806007509386733,0.20273956530666118,0.11280477853575742,0.9159952405235424
otsu,7,247,bs,0.44531168696014156,0.21175830157866085,0.11841704718417047,0.920474318167634
otsu,7,248,bs,0.6178904736749428,0.312550102431638,0.18522037476906836,0.9339540296770439
otsu,7,249,bs,0.6067028092656481,0.2988770864946889,0.17569399843002925,0.9300416382769324
otsu,7,250,bs,0.8286252354048964,0.6591760299625468,0.49162011173184356,0.9598765432098766
otsu,7,251,bs,0.7050445893784107,0.4386204612263487,0.2809185405176071,0.9401569451309936
otsu,7,252,bs,0.830655129789864,0.6229592625019313,0.45238985713217145,0.9652374169040836
otsu,7,301,ygs,0.9271844660194175,0.8352008745558895,0.7170342562177382,0.9737460815047022
otsu,7,302,ygs,0.8430393788130893,0.7516380269501792,0.6020994256288374,0.957723063973064
otsu,7,303,ygs,0.8145654834761322,0.7263301500682128,0.5702656383890317,0.9547709235209235
otsu,7,304,ygs,0.8581210627225417,0.7869881939211254,0.6487885690619176,0.9639455782312926
otsu,7,305,ygs,0.8460990381189882,0.7037037037037037,0.5428571428571428,0.9532360643471754
otsu,7,306,ygs,0.8797318611987381,0.741688829787234,0.5894319682959049,0.9602272727272727
otsu,7,307,ygs,0.7474718289511701,0.6843915343915344,0.5202091292982103,0.9603601807549176
otsu,7,401,ar,0.9681029658645776,0.3138321995464853,0.18612157073695534,0.9144942672164352
otsu,7,402,ar,0.9594718046673865,0.4007840144314161,0.25061281155773446,0.9219066478587963
otsu,7,403,ar,0.9732066739739375,0.30491271582562246,0.17988024491265983,0.9176409686053241
otsu,7,404,ar,0.948135629027147,0.34432360895333447,0.20796552443177868,0.9227227105034722
otsu,7,405,ar,0.9823277909738717,0.38877190343686546,0.241289178277206,0.9265091507523148
otsu,7,406,ar,0.9828911956939639,0.3934136113569038,0.24487547892720307,0.9287154586226852
otsu,7,407,ar,0.9833125212850494,0.3359056889130182,0.20185495898583147,0.9225757740162037
otsu,7,408,ar,0.972595830531271,0.41334714729734556,0.26051517607853736,0.9257586443865741
otsu,7,409,ar,0.9774916134617465,0.33094579494037263,0.19828343138115725,0.9174375180844907
otsu,7,410,ar,0.970224102805203,0.42491420727522305,0.26977210335962354,0.9242350260416666
otsu,7,411,ar,0.9564463868585638,0.4063125210070584,0.254951191097899,0.9161489981192129
otsu,7,412,ar,0.9507313317936874,0.30697938675141595,0.181320525189815,0.9117635091145834
otsu,7,413,ar,0.9671242357826739,0.33390417778485804,0.20041114882631353,0.9243842230902778
otsu,7,414,ar,0.9798191257745771,0.4512533744697262,0.2913668169028113,0.9356689453125
otsu,7,415,ar,0.9676027268747264,0.520295947536573,0.35162162776426736,0.9355107060185185
otsu,7,416,ar,0.9732932437212592,0.40710943424143226,0.2555790353667882,0.9275331850405093
otsu,7,417,ar,0.9677344654573524,0.44834245252655297,0.288944202447625,0.9302571614583334
otsu,7,418,ar,0.9380506858025252,0.378257604893504,0.23324148522901797,0.9232562029803241
otsu,7,419,ar,0.9513984041267026,0.4068731365148303,0.2553928038252667,0.9222027813946759
otsu,7,420,ar,0.9469523611400041,0.3356065912190806,0.2016389811738649,0.9185158058449074
otsu,7,421,ar,0.968248429867411,0.3817384575702863,0.2358941664010201,0.9187215169270834
otsu,7,422,ar,0.9569411435761219,0.45066249691383425,0.2908743227451397,0.9245537651909722
otsu,7,423,ar,0.9734665995541814,0.48288776729503663,0.31829403051748056,0.9344550238715278
otsu,7,424,ar,0.9781947793269735,0.3609531546168427,0.2202213778291756,0.9253110532407407
otsu,7,425,ar,0.9755358807082946,0.3247624587938724,0.1938605426428373,0.9212827329282407
otsu,7,426,ar,0.9683604985618408,0.4472902404369568,0.28807073420008084,0.9322894061053241
